Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST_FLOAT
    CONST_INT
    CONST_STRING
    FOR
    THEN

Grammar

Rule 0     S' -> program
    /               reduce using rule 48 (factor -> + ID .)
    *               reduce using rule 48 (factor -> + ID .)
    +               reduce using rule 48 (factor -> + ID .)
    -               reduce using rule 48 (factor -> + ID .)
    (               reduce using rule 48 (factor -> + ID .)
    ID              reduce using rule 48 (factor -> + ID .)
    >               reduce using rule 48 (factor -> + ID .)
    <               reduce using rule 48 (factor -> + ID .)
    EQ              reduce using rule 48 (factor -> + ID .)
    GE              reduce using rule 48 (factor -> + ID .)
    LE              reduce using rule 48 (factor -> + ID .)
    NE              reduce using rule 48 (factor -> + ID .)
    ;               reduce using rule 48 (factor -> + ID .)
    ,               reduce using rule 48 (factor -> + ID .)
    )               reduce using rule 48 (factor -> + ID .)


state 75

    (50) factor -> + cte .

    /               reduce using rule 50 (factor -> + cte .)
    *               reduce using rule 50 (factor -> + cte .)
    +               reduce using rule 50 (factor -> + cte .)
    -               reduce using rule 50 (factor -> + cte .)
    (               reduce using rule 50 (factor -> + cte .)
    ID              reduce using rule 50 (factor -> + cte .)
    >               reduce using rule 50 (factor -> + cte .)
    <               reduce using rule 50 (factor -> + cte .)
    EQ              reduce using rule 50 (factor -> + cte .)
    GE              reduce using rule 50 (factor -> + cte .)
    LE              reduce using rule 50 (factor -> + cte .)
    NE              reduce using rule 50 (factor -> + cte .)
    ;               reduce using rule 50 (factor -> + cte .)
    ,               reduce using rule 50 (factor -> + cte .)
    )               reduce using rule 50 (factor -> + cte .)


state 76

    (37) cte -> INT .

    /               reduce using rule 37 (cte -> INT .)
    *               reduce using rule 37 (cte -> INT .)
    +               reduce using rule 37 (cte -> INT .)
    -               reduce using rule 37 (cte -> INT .)
    (               reduce using rule 37 (cte -> INT .)
    ID              reduce using rule 37 (cte -> INT .)
    >               reduce using rule 37 (cte -> INT .)
    <               reduce using rule 37 (cte -> INT .)
    EQ              reduce using rule 37 (cte -> INT .)
    GE              reduce using rule 37 (cte -> INT .)
    LE              reduce using rule 37 (cte -> INT .)
    NE              reduce using rule 37 (cte -> INT .)
    ;               reduce using rule 37 (cte -> INT .)
    ,               reduce using rule 37 (cte -> INT .)
    )               reduce using rule 37 (cte -> INT .)


state 77

    (38) cte -> FLOAT .

    /               reduce using rule 38 (cte -> FLOAT .)
    *               reduce using rule 38 (cte -> FLOAT .)
    +               reduce using rule 38 (cte -> FLOAT .)
    -               reduce using rule 38 (cte -> FLOAT .)
    (               reduce using rule 38 (cte -> FLOAT .)
    ID              reduce using rule 38 (cte -> FLOAT .)
    >               reduce using rule 38 (cte -> FLOAT .)
    <               reduce using rule 38 (cte -> FLOAT .)
    EQ              reduce using rule 38 (cte -> FLOAT .)
    GE              reduce using rule 38 (cte -> FLOAT .)
    LE              reduce using rule 38 (cte -> FLOAT .)
    NE              reduce using rule 38 (cte -> FLOAT .)
    ;               reduce using rule 38 (cte -> FLOAT .)
    ,               reduce using rule 38 (cte -> FLOAT .)
    )               reduce using rule 38 (cte -> FLOAT .)


state 78

    (49) factor -> - ID .

    /               reduce using rule 49 (factor -> - ID .)
    *               reduce using rule 49 (factor -> - ID .)
    +               reduce using rule 49 (factor -> - ID .)
    -               reduce using rule 49 (factor -> - ID .)
    (               reduce using rule 49 (factor -> - ID .)
    ID              reduce using rule 49 (factor -> - ID .)
    >               reduce using rule 49 (factor -> - ID .)
    <               reduce using rule 49 (factor -> - ID .)
    EQ              reduce using rule 49 (factor -> - ID .)
    GE              reduce using rule 49 (factor -> - ID .)
    LE              reduce using rule 49 (factor -> - ID .)
    NE              reduce using rule 49 (factor -> - ID .)
    ;               reduce using rule 49 (factor -> - ID .)
    ,               reduce using rule 49 (factor -> - ID .)
    )               reduce using rule 49 (factor -> - ID .)


state 79

    (51) factor -> - cte .

    /               reduce using rule 51 (factor -> - cte .)
    *               reduce using rule 51 (factor -> - cte .)
    +               reduce using rule 51 (factor -> - cte .)
    -               reduce using rule 51 (factor -> - cte .)
    (               reduce using rule 51 (factor -> - cte .)
    ID              reduce using rule 51 (factor -> - cte .)
    >               reduce using rule 51 (factor -> - cte .)
    <               reduce using rule 51 (factor -> - cte .)
    EQ              reduce using rule 51 (factor -> - cte .)
    GE              reduce using rule 51 (factor -> - cte .)
    LE              reduce using rule 51 (factor -> - cte .)
    NE              reduce using rule 51 (factor -> - cte .)
    ;               reduce using rule 51 (factor -> - cte .)
    ,               reduce using rule 51 (factor -> - cte .)
    )               reduce using rule 51 (factor -> - cte .)


state 80

    (42) termino -> factor termino_ayuda .

    +               reduce using rule 42 (termino -> factor termino_ayuda .)
    -               reduce using rule 42 (termino -> factor termino_ayuda .)
    (               reduce using rule 42 (termino -> factor termino_ayuda .)
    ID              reduce using rule 42 (termino -> factor termino_ayuda .)
    >               reduce using rule 42 (termino -> factor termino_ayuda .)
    <               reduce using rule 42 (termino -> factor termino_ayuda .)
    EQ              reduce using rule 42 (termino -> factor termino_ayuda .)
    GE              reduce using rule 42 (termino -> factor termino_ayuda .)
    LE              reduce using rule 42 (termino -> factor termino_ayuda .)
    NE              reduce using rule 42 (termino -> factor termino_ayuda .)
    ;               reduce using rule 42 (termino -> factor termino_ayuda .)
    ,               reduce using rule 42 (termino -> factor termino_ayuda .)
    )               reduce using rule 42 (termino -> factor termino_ayuda .)


state 81

    (43) termino_ayuda -> / . factor termino_ayuda
    (46) factor -> . ( expression )
    (47) factor -> . ID
    (48) factor -> . + ID
    (49) factor -> . - ID
    (50) factor -> . + cte
    (51) factor -> . - cte

    (               shift and go to state 53
    ID              shift and go to state 46
    +               shift and go to state 50
    -               shift and go to state 51

    factor                         shift and go to state 106

state 82

    (44) termino_ayuda -> * . factor termino_ayuda
    (46) factor -> . ( expression )
    (47) factor -> . ID
    (48) factor -> . + ID
    (49) factor -> . - ID
    (50) factor -> . + cte
    (51) factor -> . - cte

    (               shift and go to state 53
    ID              shift and go to state 46
    +               shift and go to state 50
    -               shift and go to state 51

    factor                         shift and go to state 107

state 83

    (46) factor -> ( expression . )

    )               shift and go to state 108


state 84

    (58) f_call -> ID ( expression f_call_ayuda . ) ;

    )               shift and go to state 109


state 85

    (60) f_call_ayuda -> , . expression f_call_ayuda
    (29) expression -> . exp > exp
    (30) expression -> . exp < exp
    (31) expression -> . exp EQ exp
    (32) expression -> . exp GE exp
    (33) expression -> . exp LE exp
    (34) expression -> . exp NE exp
    (35) expression -> . exp
    (36) expression -> .
    (39) exp -> . termino exp
    (40) exp -> . termino + termino
    (41) exp -> . termino - termino
    (42) termino -> . factor termino_ayuda
    (46) factor -> . ( expression )
    (47) factor -> . ID
    (48) factor -> . + ID
    (49) factor -> . - ID
    (50) factor -> . + cte
    (51) factor -> . - cte

    ,               reduce using rule 36 (expression -> .)
    )               reduce using rule 36 (expression -> .)
    (               shift and go to state 53
    ID              shift and go to state 46
    +               shift and go to state 50
    -               shift and go to state 51

    expression                     shift and go to state 110
    exp                            shift and go to state 48
    termino                        shift and go to state 49
    factor                         shift and go to state 52

state 86

    (59) f_call -> ID ( ) ; .

    }               reduce using rule 59 (f_call -> ID ( ) ; .)


state 87

    (25) condition -> IF ( expression ) . body ;
    (26) condition -> IF ( expression ) . body ELSE body ;
    (11) body -> . { statement }

    {               shift and go to state 16

    body                           shift and go to state 111

state 88

    (24) cycle -> DO body WHILE ( . expression ) ;
    (29) expression -> . exp > exp
    (30) expression -> . exp < exp
    (31) expression -> . exp EQ exp
    (32) expression -> . exp GE exp
    (33) expression -> . exp LE exp
    (34) expression -> . exp NE exp
    (35) expression -> . exp
    (36) expression -> .
    (39) exp -> . termino exp
    (40) exp -> . termino + termino
    (41) exp -> . termino - termino
    (42) termino -> . factor termino_ayuda
    (46) factor -> . ( expression )
    (47) factor -> . ID
    (48) factor -> . + ID
    (49) factor -> . - ID
    (50) factor -> . + cte
    (51) factor -> . - cte

    )               reduce using rule 36 (expression -> .)
    (               shift and go to state 53
    ID              shift and go to state 46
    +               shift and go to state 50
    -               shift and go to state 51

    expression                     shift and go to state 112
    exp                            shift and go to state 48
    termino                        shift and go to state 49
    factor                         shift and go to state 52

state 89

    (19) print -> PRINT ( expression print_ayuda . ) ;

    )               shift and go to state 113


state 90

    (21) print_ayuda -> , . expression print_ayuda
    (22) print_ayuda -> , . STRING print_ayuda
    (29) expression -> . exp > exp
    (30) expression -> . exp < exp
    (31) expression -> . exp EQ exp
    (32) expression -> . exp GE exp
    (33) expression -> . exp LE exp
    (34) expression -> . exp NE exp
    (35) expression -> . exp
    (36) expression -> .
    (39) exp -> . termino exp
    (40) exp -> . termino + termino
    (41) exp -> . termino - termino
    (42) termino -> . factor termino_ayuda
    (46) factor -> . ( expression )
    (47) factor -> . ID
    (48) factor -> . + ID
    (49) factor -> . - ID
    (50) factor -> . + cte
    (51) factor -> . - cte

    STRING          shift and go to state 115
    ,               reduce using rule 36 (expression -> .)
    )               reduce using rule 36 (expression -> .)
    (               shift and go to state 53
    ID              shift and go to state 46
    +               shift and go to state 50
    -               shift and go to state 51

    expression                     shift and go to state 114
    exp                            shift and go to state 48
    termino                        shift and go to state 49
    factor                         shift and go to state 52

state 91

    (20) print -> PRINT ( STRING print_ayuda . ) ;

    )               shift and go to state 116


state 92

    (52) funcs -> VOID ID ( ID : type funcs_ayuda . ) [ vars body ] ;
    (54) funcs -> VOID ID ( ID : type funcs_ayuda . ) [ body ] ;

    )               shift and go to state 117


state 93

    (56) funcs_ayuda -> , . ID : type funcs_ayuda

    ID              shift and go to state 118


state 94

    (53) funcs -> VOID ID ( ) [ vars body . ] ;

    ]               shift and go to state 119


state 95

    (55) funcs -> VOID ID ( ) [ body ] . ;

    ;               shift and go to state 120


state 96

    (29) expression -> exp > exp .

    ;               reduce using rule 29 (expression -> exp > exp .)
    ,               reduce using rule 29 (expression -> exp > exp .)
    )               reduce using rule 29 (expression -> exp > exp .)


state 97

    (30) expression -> exp < exp .

    ;               reduce using rule 30 (expression -> exp < exp .)
    ,               reduce using rule 30 (expression -> exp < exp .)
    )               reduce using rule 30 (expression -> exp < exp .)


state 98

    (31) expression -> exp EQ exp .

    ;               reduce using rule 31 (expression -> exp EQ exp .)
    ,               reduce using rule 31 (expression -> exp EQ exp .)
    )               reduce using rule 31 (expression -> exp EQ exp .)


state 99

    (32) expression -> exp GE exp .

    ;               reduce using rule 32 (expression -> exp GE exp .)
    ,               reduce using rule 32 (expression -> exp GE exp .)
    )               reduce using rule 32 (expression -> exp GE exp .)


state 100

    (33) expression -> exp LE exp .

    ;               reduce using rule 33 (expression -> exp LE exp .)
    ,               reduce using rule 33 (expression -> exp LE exp .)
    )               reduce using rule 33 (expression -> exp LE exp .)


state 101

    (34) expression -> exp NE exp .

    ;               reduce using rule 34 (expression -> exp NE exp .)
    ,               reduce using rule 34 (expression -> exp NE exp .)
    )               reduce using rule 34 (expression -> exp NE exp .)


state 102

    (40) exp -> termino + termino .

    >               reduce using rule 40 (exp -> termino + termino .)
    <               reduce using rule 40 (exp -> termino + termino .)
    EQ              reduce using rule 40 (exp -> termino + termino .)
    GE              reduce using rule 40 (exp -> termino + termino .)
    LE              reduce using rule 40 (exp -> termino + termino .)
    NE              reduce using rule 40 (exp -> termino + termino .)
    ;               reduce using rule 40 (exp -> termino + termino .)
    ,               reduce using rule 40 (exp -> termino + termino .)
    )               reduce using rule 40 (exp -> termino + termino .)


state 103

    (48) factor -> + ID .
    (47) factor -> ID .

  ! reduce/reduce conflict for / resolved using rule 47 (factor -> ID .)
  ! reduce/reduce conflict for * resolved using rule 47 (factor -> ID .)
    +               reduce using rule 48 (factor -> + ID .)
    -               reduce using rule 48 (factor -> + ID .)
    (               reduce using rule 48 (factor -> + ID .)
    ID              reduce using rule 48 (factor -> + ID .)
    /               reduce using rule 47 (factor -> ID .)
    *               reduce using rule 47 (factor -> ID .)
    >               reduce using rule 47 (factor -> ID .)
    <               reduce using rule 47 (factor -> ID .)
    EQ              reduce using rule 47 (factor -> ID .)
    GE              reduce using rule 47 (factor -> ID .)
    LE              reduce using rule 47 (factor -> ID .)
    NE              reduce using rule 47 (factor -> ID .)
    ;               reduce using rule 47 (factor -> ID .)
    ,               reduce using rule 47 (factor -> ID .)
    )               reduce using rule 47 (factor -> ID .)

  ! /               [ reduce using rule 48 (factor -> + ID .) ]
  ! *               [ reduce using rule 48 (factor -> + ID .) ]


state 104

    (41) exp -> termino - termino .

    >               reduce using rule 41 (exp -> termino - termino .)
    <               reduce using rule 41 (exp -> termino - termino .)
    EQ              reduce using rule 41 (exp -> termino - termino .)
    GE              reduce using rule 41 (exp -> termino - termino .)
    LE              reduce using rule 41 (exp -> termino - termino .)
    NE              reduce using rule 41 (exp -> termino - termino .)
    ;               reduce using rule 41 (exp -> termino - termino .)
    ,               reduce using rule 41 (exp -> termino - termino .)
    )               reduce using rule 41 (exp -> termino - termino .)


state 105

    (49) factor -> - ID .
    (47) factor -> ID .

  ! reduce/reduce conflict for / resolved using rule 47 (factor -> ID .)
  ! reduce/reduce conflict for * resolved using rule 47 (factor -> ID .)
    +               reduce using rule 49 (factor -> - ID .)
    -               reduce using rule 49 (factor -> - ID .)
    (               reduce using rule 49 (factor -> - ID .)
    ID              reduce using rule 49 (factor -> - ID .)
    /               reduce using rule 47 (factor -> ID .)
    *               reduce using rule 47 (factor -> ID .)
    >               reduce using rule 47 (factor -> ID .)
    <               reduce using rule 47 (factor -> ID .)
    EQ              reduce using rule 47 (factor -> ID .)
    GE              reduce using rule 47 (factor -> ID .)
    LE              reduce using rule 47 (factor -> ID .)
    NE              reduce using rule 47 (factor -> ID .)
    ;               reduce using rule 47 (factor -> ID .)
    ,               reduce using rule 47 (factor -> ID .)
    )               reduce using rule 47 (factor -> ID .)

  ! /               [ reduce using rule 49 (factor -> - ID .) ]
  ! *               [ reduce using rule 49 (factor -> - ID .) ]


state 106

    (43) termino_ayuda -> / factor . termino_ayuda
    (43) termino_ayuda -> . / factor termino_ayuda
    (44) termino_ayuda -> . * factor termino_ayuda
    (45) termino_ayuda -> .

    /               shift and go to state 81
    *               shift and go to state 82
    +               reduce using rule 45 (termino_ayuda -> .)
    -               reduce using rule 45 (termino_ayuda -> .)
    (               reduce using rule 45 (termino_ayuda -> .)
    ID              reduce using rule 45 (termino_ayuda -> .)
    >               reduce using rule 45 (termino_ayuda -> .)
    <               reduce using rule 45 (termino_ayuda -> .)
    EQ              reduce using rule 45 (termino_ayuda -> .)
    GE              reduce using rule 45 (termino_ayuda -> .)
    LE              reduce using rule 45 (termino_ayuda -> .)
    NE              reduce using rule 45 (termino_ayuda -> .)
    ;               reduce using rule 45 (termino_ayuda -> .)
    ,               reduce using rule 45 (termino_ayuda -> .)
    )               reduce using rule 45 (termino_ayuda -> .)

    termino_ayuda                  shift and go to state 121

state 107

    (44) termino_ayuda -> * factor . termino_ayuda
    (43) termino_ayuda -> . / factor termino_ayuda
    (44) termino_ayuda -> . * factor termino_ayuda
    (45) termino_ayuda -> .

    /               shift and go to state 81
    *               shift and go to state 82
    +               reduce using rule 45 (termino_ayuda -> .)
    -               reduce using rule 45 (termino_ayuda -> .)
    (               reduce using rule 45 (termino_ayuda -> .)
    ID              reduce using rule 45 (termino_ayuda -> .)
    >               reduce using rule 45 (termino_ayuda -> .)
    <               reduce using rule 45 (termino_ayuda -> .)
    EQ              reduce using rule 45 (termino_ayuda -> .)
    GE              reduce using rule 45 (termino_ayuda -> .)
    LE              reduce using rule 45 (termino_ayuda -> .)
    NE              reduce using rule 45 (termino_ayuda -> .)
    ;               reduce using rule 45 (termino_ayuda -> .)
    ,               reduce using rule 45 (termino_ayuda -> .)
    )               reduce using rule 45 (termino_ayuda -> .)

    termino_ayuda                  shift and go to state 122

state 108

    (46) factor -> ( expression ) .

    /               reduce using rule 46 (factor -> ( expression ) .)
    *               reduce using rule 46 (factor -> ( expression ) .)
    +               reduce using rule 46 (factor -> ( expression ) .)
    -               reduce using rule 46 (factor -> ( expression ) .)
    (               reduce using rule 46 (factor -> ( expression ) .)
    ID              reduce using rule 46 (factor -> ( expression ) .)
    >               reduce using rule 46 (factor -> ( expression ) .)
    <               reduce using rule 46 (factor -> ( expression ) .)
    EQ              reduce using rule 46 (factor -> ( expression ) .)
    GE              reduce using rule 46 (factor -> ( expression ) .)
    LE              reduce using rule 46 (factor -> ( expression ) .)
    NE              reduce using rule 46 (factor -> ( expression ) .)
    ;               reduce using rule 46 (factor -> ( expression ) .)
    ,               reduce using rule 46 (factor -> ( expression ) .)
    )               reduce using rule 46 (factor -> ( expression ) .)


state 109

    (58) f_call -> ID ( expression f_call_ayuda ) . ;

    ;               shift and go to state 123


state 110

    (60) f_call_ayuda -> , expression . f_call_ayuda
    (60) f_call_ayuda -> . , expression f_call_ayuda
    (61) f_call_ayuda -> .

    ,               shift and go to state 85
    )               reduce using rule 61 (f_call_ayuda -> .)

    f_call_ayuda                   shift and go to state 124

state 111

    (25) condition -> IF ( expression ) body . ;
    (26) condition -> IF ( expression ) body . ELSE body ;

    ;               shift and go to state 125
    ELSE            shift and go to state 126


state 112

    (24) cycle -> DO body WHILE ( expression . ) ;

    )               shift and go to state 127


state 113

    (19) print -> PRINT ( expression print_ayuda ) . ;

    ;               shift and go to state 128


state 114

    (21) print_ayuda -> , expression . print_ayuda
    (21) print_ayuda -> . , expression print_ayuda
    (22) print_ayuda -> . , STRING print_ayuda
    (23) print_ayuda -> .

    ,               shift and go to state 90
    )               reduce using rule 23 (print_ayuda -> .)

    print_ayuda                    shift and go to state 129

state 115

    (22) print_ayuda -> , STRING . print_ayuda
    (21) print_ayuda -> . , expression print_ayuda
    (22) print_ayuda -> . , STRING print_ayuda
    (23) print_ayuda -> .

    ,               shift and go to state 90
    )               reduce using rule 23 (print_ayuda -> .)

    print_ayuda                    shift and go to state 130

state 116

    (20) print -> PRINT ( STRING print_ayuda ) . ;

    ;               shift and go to state 131


state 117

    (52) funcs -> VOID ID ( ID : type funcs_ayuda ) . [ vars body ] ;
    (54) funcs -> VOID ID ( ID : type funcs_ayuda ) . [ body ] ;

    [               shift and go to state 132


state 118

    (56) funcs_ayuda -> , ID . : type funcs_ayuda

    :               shift and go to state 133


state 119

    (53) funcs -> VOID ID ( ) [ vars body ] . ;

    ;               shift and go to state 134


state 120

    (55) funcs -> VOID ID ( ) [ body ] ; .

    MAIN            reduce using rule 55 (funcs -> VOID ID ( ) [ body ] ; .)


state 121

    (43) termino_ayuda -> / factor termino_ayuda .

    +               reduce using rule 43 (termino_ayuda -> / factor termino_ayuda .)
    -               reduce using rule 43 (termino_ayuda -> / factor termino_ayuda .)
    (               reduce using rule 43 (termino_ayuda -> / factor termino_ayuda .)
    ID              reduce using rule 43 (termino_ayuda -> / factor termino_ayuda .)
    >               reduce using rule 43 (termino_ayuda -> / factor termino_ayuda .)
    <               reduce using rule 43 (termino_ayuda -> / factor termino_ayuda .)
    EQ              reduce using rule 43 (termino_ayuda -> / factor termino_ayuda .)
    GE              reduce using rule 43 (termino_ayuda -> / factor termino_ayuda .)
    LE              reduce using rule 43 (termino_ayuda -> / factor termino_ayuda .)
    NE              reduce using rule 43 (termino_ayuda -> / factor termino_ayuda .)
    ;               reduce using rule 43 (termino_ayuda -> / factor termino_ayuda .)
    ,               reduce using rule 43 (termino_ayuda -> / factor termino_ayuda .)
    )               reduce using rule 43 (termino_ayuda -> / factor termino_ayuda .)


state 122

    (44) termino_ayuda -> * factor termino_ayuda .

    +               reduce using rule 44 (termino_ayuda -> * factor termino_ayuda .)
    -               reduce using rule 44 (termino_ayuda -> * factor termino_ayuda .)
    (               reduce using rule 44 (termino_ayuda -> * factor termino_ayuda .)
    ID              reduce using rule 44 (termino_ayuda -> * factor termino_ayuda .)
    >               reduce using rule 44 (termino_ayuda -> * factor termino_ayuda .)
    <               reduce using rule 44 (termino_ayuda -> * factor termino_ayuda .)
    EQ              reduce using rule 44 (termino_ayuda -> * factor termino_ayuda .)
    GE              reduce using rule 44 (termino_ayuda -> * factor termino_ayuda .)
    LE              reduce using rule 44 (termino_ayuda -> * factor termino_ayuda .)
    NE              reduce using rule 44 (termino_ayuda -> * factor termino_ayuda .)
    ;               reduce using rule 44 (termino_ayuda -> * factor termino_ayuda .)
    ,               reduce using rule 44 (termino_ayuda -> * factor termino_ayuda .)
    )               reduce using rule 44 (termino_ayuda -> * factor termino_ayuda .)


state 123

    (58) f_call -> ID ( expression f_call_ayuda ) ; .

    }               reduce using rule 58 (f_call -> ID ( expression f_call_ayuda ) ; .)


state 124

    (60) f_call_ayuda -> , expression f_call_ayuda .

    )               reduce using rule 60 (f_call_ayuda -> , expression f_call_ayuda .)


state 125

    (25) condition -> IF ( expression ) body ; .

    }               reduce using rule 25 (condition -> IF ( expression ) body ; .)


state 126

    (26) condition -> IF ( expression ) body ELSE . body ;
    (11) body -> . { statement }

    {               shift and go to state 16

    body                           shift and go to state 135

state 127

    (24) cycle -> DO body WHILE ( expression ) . ;

    ;               shift and go to state 136


state 128

    (19) print -> PRINT ( expression print_ayuda ) ; .

    }               reduce using rule 19 (print -> PRINT ( expression print_ayuda ) ; .)


state 129

    (21) print_ayuda -> , expression print_ayuda .

    )               reduce using rule 21 (print_ayuda -> , expression print_ayuda .)


state 130

    (22) print_ayuda -> , STRING print_ayuda .

    )               reduce using rule 22 (print_ayuda -> , STRING print_ayuda .)


state 131

    (20) print -> PRINT ( STRING print_ayuda ) ; .

    }               reduce using rule 20 (print -> PRINT ( STRING print_ayuda ) ; .)


state 132

    (52) funcs -> VOID ID ( ID : type funcs_ayuda ) [ . vars body ] ;
    (54) funcs -> VOID ID ( ID : type funcs_ayuda ) [ . body ] ;
    (3) vars -> . VAR var_ayuda
    (4) vars -> .
    (11) body -> . { statement }

  ! shift/reduce conflict for { resolved as shift
    VAR             shift and go to state 6
    {               shift and go to state 16

  ! {               [ reduce using rule 4 (vars -> .) ]

    vars                           shift and go to state 137
    body                           shift and go to state 138

state 133

    (56) funcs_ayuda -> , ID : . type funcs_ayuda
    (9) type -> . INT
    (10) type -> . FLOAT

    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    type                           shift and go to state 139

state 134

    (53) funcs -> VOID ID ( ) [ vars body ] ; .

    MAIN            reduce using rule 53 (funcs -> VOID ID ( ) [ vars body ] ; .)


state 135

    (26) condition -> IF ( expression ) body ELSE body . ;

    ;               shift and go to state 140


state 136

    (24) cycle -> DO body WHILE ( expression ) ; .

    }               reduce using rule 24 (cycle -> DO body WHILE ( expression ) ; .)


state 137

    (52) funcs -> VOID ID ( ID : type funcs_ayuda ) [ vars . body ] ;
    (11) body -> . { statement }

    {               shift and go to state 16

    body                           shift and go to state 141

state 138

    (54) funcs -> VOID ID ( ID : type funcs_ayuda ) [ body . ] ;

    ]               shift and go to state 142


state 139

    (56) funcs_ayuda -> , ID : type . funcs_ayuda
    (56) funcs_ayuda -> . , ID : type funcs_ayuda
    (57) funcs_ayuda -> .

    ,               shift and go to state 93
    )               reduce using rule 57 (funcs_ayuda -> .)

    funcs_ayuda                    shift and go to state 143

state 140

    (26) condition -> IF ( expression ) body ELSE body ; .

    }               reduce using rule 26 (condition -> IF ( expression ) body ELSE body ; .)


state 141

    (52) funcs -> VOID ID ( ID : type funcs_ayuda ) [ vars body . ] ;

    ]               shift and go to state 144


state 142

    (54) funcs -> VOID ID ( ID : type funcs_ayuda ) [ body ] . ;

    ;               shift and go to state 145


state 143

    (56) funcs_ayuda -> , ID : type funcs_ayuda .

    )               reduce using rule 56 (funcs_ayuda -> , ID : type funcs_ayuda .)


state 144

    (52) funcs -> VOID ID ( ID : type funcs_ayuda ) [ vars body ] . ;

    ;               shift and go to state 146


state 145

    (54) funcs -> VOID ID ( ID : type funcs_ayuda ) [ body ] ; .

    MAIN            reduce using rule 54 (funcs -> VOID ID ( ID : type funcs_ayuda ) [ body ] ; .)


state 146

    (52) funcs -> VOID ID ( ID : type funcs_ayuda ) [ vars body ] ; .

    MAIN            reduce using rule 52 (funcs -> VOID ID ( ID : type funcs_ayuda ) [ vars body ] ; .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for } in state 21 resolved as shift
WARNING: shift/reduce conflict for ) in state 39 resolved as shift
WARNING: shift/reduce conflict for { in state 44 resolved as shift
WARNING: shift/reduce conflict for { in state 132 resolved as shift
WARNING: reduce/reduce conflict in state 16 resolved using rule (statement -> <empty>)
WARNING: rejected rule (assign -> <empty>) in state 16
WARNING: reduce/reduce conflict in state 103 resolved using rule (factor -> ID)
WARNING: rejected rule (factor -> + ID) in state 103
WARNING: reduce/reduce conflict in state 105 resolved using rule (factor -> ID)
WARNING: rejected rule (factor -> - ID) in state 105
WARNING: Rule (assign -> <empty>) is never reduced
