Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NE              reduce using rule 55 (cte -> CONST_FLOAT .)
    +               reduce using rule 55 (cte -> CONST_FLOAT .)
    -               reduce using rule 55 (cte -> CONST_FLOAT .)
    ;               reduce using rule 55 (cte -> CONST_FLOAT .)
    ,               reduce using rule 55 (cte -> CONST_FLOAT .)
    )               reduce using rule 55 (cte -> CONST_FLOAT .)


state 62

    (42) f_call -> ID ( expression . f_call_ayuda ) ;
    (44) f_call_ayuda -> . , expression f_call_ayuda
    (45) f_call_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 91
    )               reduce using rule 1 (empty -> .)

    f_call_ayuda                   shift and go to state 90
    empty                          shift and go to state 92

state 63

    (43) f_call -> ID ( ) . ;

    ;               shift and go to state 93


state 64

    (36) condition -> IF ( expression . ) marcar_if_inicio body ;
    (38) condition -> IF ( expression . ) marcar_if_else_inicio body marcar_else_inicio ELSE body ;

    )               shift and go to state 94


state 65

    (35) cycle -> DO body WHILE . ( expression ) ;

    (               shift and go to state 95


state 66

    (27) print -> PRINT ( expression . print_ayuda ) ;
    (29) print_ayuda -> . , expression print_ayuda
    (30) print_ayuda -> . , STRING print_ayuda
    (31) print_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 97
    )               reduce using rule 1 (empty -> .)

    print_ayuda                    shift and go to state 96
    empty                          shift and go to state 98

state 67

    (28) print -> PRINT ( CONST_STRING . print_ayuda ) ;
    (29) print_ayuda -> . , expression print_ayuda
    (30) print_ayuda -> . , STRING print_ayuda
    (31) print_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 97
    )               reduce using rule 1 (empty -> .)

    print_ayuda                    shift and go to state 99
    empty                          shift and go to state 98

state 68

    (56) funcs -> VOID ID ( ID : type . funcs_ayuda ) [ vars body ] ;
    (58) funcs -> VOID ID ( ID : type . funcs_ayuda ) [ body ] ;
    (62) funcs_ayuda -> . , ID : type funcs_ayuda
    (63) funcs_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 101
    )               reduce using rule 1 (empty -> .)

    funcs_ayuda                    shift and go to state 100
    empty                          shift and go to state 102

state 69

    (57) funcs -> VOID ID ( ) [ vars . body ] ;
    (53) body -> . { statements }

    {               shift and go to state 19

    body                           shift and go to state 103

state 70

    (59) funcs -> VOID ID ( ) [ body . ] ;

    ]               shift and go to state 104


state 71

    (5) var_ayuda -> ID var_doble_ayuda : type ; var_ayuda_tail .

    VOID            reduce using rule 5 (var_ayuda -> ID var_doble_ayuda : type ; var_ayuda_tail .)
    MAIN            reduce using rule 5 (var_ayuda -> ID var_doble_ayuda : type ; var_ayuda_tail .)
    {               reduce using rule 5 (var_ayuda -> ID var_doble_ayuda : type ; var_ayuda_tail .)


state 72

    (6) var_ayuda_tail -> var_ayuda .

    VOID            reduce using rule 6 (var_ayuda_tail -> var_ayuda .)
    MAIN            reduce using rule 6 (var_ayuda_tail -> var_ayuda .)
    {               reduce using rule 6 (var_ayuda_tail -> var_ayuda .)


state 73

    (7) var_ayuda_tail -> empty .

    VOID            reduce using rule 7 (var_ayuda_tail -> empty .)
    MAIN            reduce using rule 7 (var_ayuda_tail -> empty .)
    {               reduce using rule 7 (var_ayuda_tail -> empty .)


state 74

    (41) assign -> ID = expression ; .

    }               reduce using rule 41 (assign -> ID = expression ; .)
    ID              reduce using rule 41 (assign -> ID = expression ; .)
    IF              reduce using rule 41 (assign -> ID = expression ; .)
    DO              reduce using rule 41 (assign -> ID = expression ; .)
    PRINT           reduce using rule 41 (assign -> ID = expression ; .)


state 75

    (13) expression -> exp > . exp
    (10) exp -> . exp + termino
    (11) exp -> . exp - termino
    (12) exp -> . termino
    (32) termino -> . termino * factor
    (33) termino -> . termino / factor
    (34) termino -> . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (54) cte -> . CONST_INT
    (55) cte -> . CONST_FLOAT

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56
    CONST_INT       shift and go to state 60
    CONST_FLOAT     shift and go to state 61

    exp                            shift and go to state 105
    termino                        shift and go to state 55
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 76

    (14) expression -> exp < . exp
    (10) exp -> . exp + termino
    (11) exp -> . exp - termino
    (12) exp -> . termino
    (32) termino -> . termino * factor
    (33) termino -> . termino / factor
    (34) termino -> . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (54) cte -> . CONST_INT
    (55) cte -> . CONST_FLOAT

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56
    CONST_INT       shift and go to state 60
    CONST_FLOAT     shift and go to state 61

    exp                            shift and go to state 106
    termino                        shift and go to state 55
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 77

    (15) expression -> exp EQ . exp
    (10) exp -> . exp + termino
    (11) exp -> . exp - termino
    (12) exp -> . termino
    (32) termino -> . termino * factor
    (33) termino -> . termino / factor
    (34) termino -> . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (54) cte -> . CONST_INT
    (55) cte -> . CONST_FLOAT

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56
    CONST_INT       shift and go to state 60
    CONST_FLOAT     shift and go to state 61

    exp                            shift and go to state 107
    termino                        shift and go to state 55
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 78

    (16) expression -> exp GE . exp
    (10) exp -> . exp + termino
    (11) exp -> . exp - termino
    (12) exp -> . termino
    (32) termino -> . termino * factor
    (33) termino -> . termino / factor
    (34) termino -> . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (54) cte -> . CONST_INT
    (55) cte -> . CONST_FLOAT

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56
    CONST_INT       shift and go to state 60
    CONST_FLOAT     shift and go to state 61

    exp                            shift and go to state 108
    termino                        shift and go to state 55
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 79

    (17) expression -> exp LE . exp
    (10) exp -> . exp + termino
    (11) exp -> . exp - termino
    (12) exp -> . termino
    (32) termino -> . termino * factor
    (33) termino -> . termino / factor
    (34) termino -> . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (54) cte -> . CONST_INT
    (55) cte -> . CONST_FLOAT

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56
    CONST_INT       shift and go to state 60
    CONST_FLOAT     shift and go to state 61

    exp                            shift and go to state 109
    termino                        shift and go to state 55
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 80

    (18) expression -> exp NE . exp
    (10) exp -> . exp + termino
    (11) exp -> . exp - termino
    (12) exp -> . termino
    (32) termino -> . termino * factor
    (33) termino -> . termino / factor
    (34) termino -> . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (54) cte -> . CONST_INT
    (55) cte -> . CONST_FLOAT

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56
    CONST_INT       shift and go to state 60
    CONST_FLOAT     shift and go to state 61

    exp                            shift and go to state 110
    termino                        shift and go to state 55
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 81

    (10) exp -> exp + . termino
    (32) termino -> . termino * factor
    (33) termino -> . termino / factor
    (34) termino -> . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (54) cte -> . CONST_INT
    (55) cte -> . CONST_FLOAT

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56
    CONST_INT       shift and go to state 60
    CONST_FLOAT     shift and go to state 61

    termino                        shift and go to state 111
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 82

    (11) exp -> exp - . termino
    (32) termino -> . termino * factor
    (33) termino -> . termino / factor
    (34) termino -> . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (54) cte -> . CONST_INT
    (55) cte -> . CONST_FLOAT

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56
    CONST_INT       shift and go to state 60
    CONST_FLOAT     shift and go to state 61

    termino                        shift and go to state 112
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 83

    (23) factor -> + ID .

    *               reduce using rule 23 (factor -> + ID .)
    /               reduce using rule 23 (factor -> + ID .)
    >               reduce using rule 23 (factor -> + ID .)
    <               reduce using rule 23 (factor -> + ID .)
    EQ              reduce using rule 23 (factor -> + ID .)
    GE              reduce using rule 23 (factor -> + ID .)
    LE              reduce using rule 23 (factor -> + ID .)
    NE              reduce using rule 23 (factor -> + ID .)
    +               reduce using rule 23 (factor -> + ID .)
    -               reduce using rule 23 (factor -> + ID .)
    ;               reduce using rule 23 (factor -> + ID .)
    ,               reduce using rule 23 (factor -> + ID .)
    )               reduce using rule 23 (factor -> + ID .)


state 84

    (25) factor -> + cte .

    *               reduce using rule 25 (factor -> + cte .)
    /               reduce using rule 25 (factor -> + cte .)
    >               reduce using rule 25 (factor -> + cte .)
    <               reduce using rule 25 (factor -> + cte .)
    EQ              reduce using rule 25 (factor -> + cte .)
    GE              reduce using rule 25 (factor -> + cte .)
    LE              reduce using rule 25 (factor -> + cte .)
    NE              reduce using rule 25 (factor -> + cte .)
    +               reduce using rule 25 (factor -> + cte .)
    -               reduce using rule 25 (factor -> + cte .)
    ;               reduce using rule 25 (factor -> + cte .)
    ,               reduce using rule 25 (factor -> + cte .)
    )               reduce using rule 25 (factor -> + cte .)


state 85

    (32) termino -> termino * . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (54) cte -> . CONST_INT
    (55) cte -> . CONST_FLOAT

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56
    CONST_INT       shift and go to state 60
    CONST_FLOAT     shift and go to state 61

    factor                         shift and go to state 113
    cte                            shift and go to state 59

state 86

    (33) termino -> termino / . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (54) cte -> . CONST_INT
    (55) cte -> . CONST_FLOAT

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56
    CONST_INT       shift and go to state 60
    CONST_FLOAT     shift and go to state 61

    factor                         shift and go to state 114
    cte                            shift and go to state 59

state 87

    (24) factor -> - ID .

    *               reduce using rule 24 (factor -> - ID .)
    /               reduce using rule 24 (factor -> - ID .)
    >               reduce using rule 24 (factor -> - ID .)
    <               reduce using rule 24 (factor -> - ID .)
    EQ              reduce using rule 24 (factor -> - ID .)
    GE              reduce using rule 24 (factor -> - ID .)
    LE              reduce using rule 24 (factor -> - ID .)
    NE              reduce using rule 24 (factor -> - ID .)
    +               reduce using rule 24 (factor -> - ID .)
    -               reduce using rule 24 (factor -> - ID .)
    ;               reduce using rule 24 (factor -> - ID .)
    ,               reduce using rule 24 (factor -> - ID .)
    )               reduce using rule 24 (factor -> - ID .)


state 88

    (26) factor -> - cte .

    *               reduce using rule 26 (factor -> - cte .)
    /               reduce using rule 26 (factor -> - cte .)
    >               reduce using rule 26 (factor -> - cte .)
    <               reduce using rule 26 (factor -> - cte .)
    EQ              reduce using rule 26 (factor -> - cte .)
    GE              reduce using rule 26 (factor -> - cte .)
    LE              reduce using rule 26 (factor -> - cte .)
    NE              reduce using rule 26 (factor -> - cte .)
    +               reduce using rule 26 (factor -> - cte .)
    -               reduce using rule 26 (factor -> - cte .)
    ;               reduce using rule 26 (factor -> - cte .)
    ,               reduce using rule 26 (factor -> - cte .)
    )               reduce using rule 26 (factor -> - cte .)


state 89

    (20) factor -> ( expression . )

    )               shift and go to state 115


state 90

    (42) f_call -> ID ( expression f_call_ayuda . ) ;

    )               shift and go to state 116


state 91

    (44) f_call_ayuda -> , . expression f_call_ayuda
    (13) expression -> . exp > exp
    (14) expression -> . exp < exp
    (15) expression -> . exp EQ exp
    (16) expression -> . exp GE exp
    (17) expression -> . exp LE exp
    (18) expression -> . exp NE exp
    (19) expression -> . exp
    (10) exp -> . exp + termino
    (11) exp -> . exp - termino
    (12) exp -> . termino
    (32) termino -> . termino * factor
    (33) termino -> . termino / factor
    (34) termino -> . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (54) cte -> . CONST_INT
    (55) cte -> . CONST_FLOAT

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56
    CONST_INT       shift and go to state 60
    CONST_FLOAT     shift and go to state 61

    expression                     shift and go to state 117
    exp                            shift and go to state 53
    termino                        shift and go to state 55
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 92

    (45) f_call_ayuda -> empty .

    )               reduce using rule 45 (f_call_ayuda -> empty .)


state 93

    (43) f_call -> ID ( ) ; .

    }               reduce using rule 43 (f_call -> ID ( ) ; .)
    ID              reduce using rule 43 (f_call -> ID ( ) ; .)
    IF              reduce using rule 43 (f_call -> ID ( ) ; .)
    DO              reduce using rule 43 (f_call -> ID ( ) ; .)
    PRINT           reduce using rule 43 (f_call -> ID ( ) ; .)


state 94

    (36) condition -> IF ( expression ) . marcar_if_inicio body ;
    (38) condition -> IF ( expression ) . marcar_if_else_inicio body marcar_else_inicio ELSE body ;
    (37) marcar_if_inicio -> .
    (39) marcar_if_else_inicio -> .

  ! reduce/reduce conflict for { resolved using rule 37 (marcar_if_inicio -> .)
    {               reduce using rule 37 (marcar_if_inicio -> .)

  ! {               [ reduce using rule 39 (marcar_if_else_inicio -> .) ]

    marcar_if_inicio               shift and go to state 118
    marcar_if_else_inicio          shift and go to state 119

state 95

    (35) cycle -> DO body WHILE ( . expression ) ;
    (13) expression -> . exp > exp
    (14) expression -> . exp < exp
    (15) expression -> . exp EQ exp
    (16) expression -> . exp GE exp
    (17) expression -> . exp LE exp
    (18) expression -> . exp NE exp
    (19) expression -> . exp
    (10) exp -> . exp + termino
    (11) exp -> . exp - termino
    (12) exp -> . termino
    (32) termino -> . termino * factor
    (33) termino -> . termino / factor
    (34) termino -> . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (54) cte -> . CONST_INT
    (55) cte -> . CONST_FLOAT

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56
    CONST_INT       shift and go to state 60
    CONST_FLOAT     shift and go to state 61

    expression                     shift and go to state 120
    exp                            shift and go to state 53
    termino                        shift and go to state 55
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 96

    (27) print -> PRINT ( expression print_ayuda . ) ;

    )               shift and go to state 121


state 97

    (29) print_ayuda -> , . expression print_ayuda
    (30) print_ayuda -> , . STRING print_ayuda
    (13) expression -> . exp > exp
    (14) expression -> . exp < exp
    (15) expression -> . exp EQ exp
    (16) expression -> . exp GE exp
    (17) expression -> . exp LE exp
    (18) expression -> . exp NE exp
    (19) expression -> . exp
    (10) exp -> . exp + termino
    (11) exp -> . exp - termino
    (12) exp -> . termino
    (32) termino -> . termino * factor
    (33) termino -> . termino / factor
    (34) termino -> . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (54) cte -> . CONST_INT
    (55) cte -> . CONST_FLOAT

    STRING          shift and go to state 123
    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56
    CONST_INT       shift and go to state 60
    CONST_FLOAT     shift and go to state 61

    expression                     shift and go to state 122
    exp                            shift and go to state 53
    termino                        shift and go to state 55
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 98

    (31) print_ayuda -> empty .

    )               reduce using rule 31 (print_ayuda -> empty .)


state 99

    (28) print -> PRINT ( CONST_STRING print_ayuda . ) ;

    )               shift and go to state 124


state 100

    (56) funcs -> VOID ID ( ID : type funcs_ayuda . ) [ vars body ] ;
    (58) funcs -> VOID ID ( ID : type funcs_ayuda . ) [ body ] ;

    )               shift and go to state 125


state 101

    (62) funcs_ayuda -> , . ID : type funcs_ayuda

    ID              shift and go to state 126


state 102

    (63) funcs_ayuda -> empty .

    )               reduce using rule 63 (funcs_ayuda -> empty .)


state 103

    (57) funcs -> VOID ID ( ) [ vars body . ] ;

    ]               shift and go to state 127


state 104

    (59) funcs -> VOID ID ( ) [ body ] . ;

    ;               shift and go to state 128


state 105

    (13) expression -> exp > exp .
    (10) exp -> exp . + termino
    (11) exp -> exp . - termino

    ;               reduce using rule 13 (expression -> exp > exp .)
    ,               reduce using rule 13 (expression -> exp > exp .)
    )               reduce using rule 13 (expression -> exp > exp .)
    +               shift and go to state 81
    -               shift and go to state 82


state 106

    (14) expression -> exp < exp .
    (10) exp -> exp . + termino
    (11) exp -> exp . - termino

    ;               reduce using rule 14 (expression -> exp < exp .)
    ,               reduce using rule 14 (expression -> exp < exp .)
    )               reduce using rule 14 (expression -> exp < exp .)
    +               shift and go to state 81
    -               shift and go to state 82


state 107

    (15) expression -> exp EQ exp .
    (10) exp -> exp . + termino
    (11) exp -> exp . - termino

    ;               reduce using rule 15 (expression -> exp EQ exp .)
    ,               reduce using rule 15 (expression -> exp EQ exp .)
    )               reduce using rule 15 (expression -> exp EQ exp .)
    +               shift and go to state 81
    -               shift and go to state 82


state 108

    (16) expression -> exp GE exp .
    (10) exp -> exp . + termino
    (11) exp -> exp . - termino

    ;               reduce using rule 16 (expression -> exp GE exp .)
    ,               reduce using rule 16 (expression -> exp GE exp .)
    )               reduce using rule 16 (expression -> exp GE exp .)
    +               shift and go to state 81
    -               shift and go to state 82


state 109

    (17) expression -> exp LE exp .
    (10) exp -> exp . + termino
    (11) exp -> exp . - termino

    ;               reduce using rule 17 (expression -> exp LE exp .)
    ,               reduce using rule 17 (expression -> exp LE exp .)
    )               reduce using rule 17 (expression -> exp LE exp .)
    +               shift and go to state 81
    -               shift and go to state 82


state 110

    (18) expression -> exp NE exp .
    (10) exp -> exp . + termino
    (11) exp -> exp . - termino

    ;               reduce using rule 18 (expression -> exp NE exp .)
    ,               reduce using rule 18 (expression -> exp NE exp .)
    )               reduce using rule 18 (expression -> exp NE exp .)
    +               shift and go to state 81
    -               shift and go to state 82


state 111

    (10) exp -> exp + termino .
    (32) termino -> termino . * factor
    (33) termino -> termino . / factor

    >               reduce using rule 10 (exp -> exp + termino .)
    <               reduce using rule 10 (exp -> exp + termino .)
    EQ              reduce using rule 10 (exp -> exp + termino .)
    GE              reduce using rule 10 (exp -> exp + termino .)
    LE              reduce using rule 10 (exp -> exp + termino .)
    NE              reduce using rule 10 (exp -> exp + termino .)
    +               reduce using rule 10 (exp -> exp + termino .)
    -               reduce using rule 10 (exp -> exp + termino .)
    ;               reduce using rule 10 (exp -> exp + termino .)
    ,               reduce using rule 10 (exp -> exp + termino .)
    )               reduce using rule 10 (exp -> exp + termino .)
    *               shift and go to state 85
    /               shift and go to state 86


state 112

    (11) exp -> exp - termino .
    (32) termino -> termino . * factor
    (33) termino -> termino . / factor

    >               reduce using rule 11 (exp -> exp - termino .)
    <               reduce using rule 11 (exp -> exp - termino .)
    EQ              reduce using rule 11 (exp -> exp - termino .)
    GE              reduce using rule 11 (exp -> exp - termino .)
    LE              reduce using rule 11 (exp -> exp - termino .)
    NE              reduce using rule 11 (exp -> exp - termino .)
    +               reduce using rule 11 (exp -> exp - termino .)
    -               reduce using rule 11 (exp -> exp - termino .)
    ;               reduce using rule 11 (exp -> exp - termino .)
    ,               reduce using rule 11 (exp -> exp - termino .)
    )               reduce using rule 11 (exp -> exp - termino .)
    *               shift and go to state 85
    /               shift and go to state 86


state 113

    (32) termino -> termino * factor .

    *               reduce using rule 32 (termino -> termino * factor .)
    /               reduce using rule 32 (termino -> termino * factor .)
    >               reduce using rule 32 (termino -> termino * factor .)
    <               reduce using rule 32 (termino -> termino * factor .)
    EQ              reduce using rule 32 (termino -> termino * factor .)
    GE              reduce using rule 32 (termino -> termino * factor .)
    LE              reduce using rule 32 (termino -> termino * factor .)
    NE              reduce using rule 32 (termino -> termino * factor .)
    +               reduce using rule 32 (termino -> termino * factor .)
    -               reduce using rule 32 (termino -> termino * factor .)
    ;               reduce using rule 32 (termino -> termino * factor .)
    ,               reduce using rule 32 (termino -> termino * factor .)
    )               reduce using rule 32 (termino -> termino * factor .)


state 114

    (33) termino -> termino / factor .

    *               reduce using rule 33 (termino -> termino / factor .)
    /               reduce using rule 33 (termino -> termino / factor .)
    >               reduce using rule 33 (termino -> termino / factor .)
    <               reduce using rule 33 (termino -> termino / factor .)
    EQ              reduce using rule 33 (termino -> termino / factor .)
    GE              reduce using rule 33 (termino -> termino / factor .)
    LE              reduce using rule 33 (termino -> termino / factor .)
    NE              reduce using rule 33 (termino -> termino / factor .)
    +               reduce using rule 33 (termino -> termino / factor .)
    -               reduce using rule 33 (termino -> termino / factor .)
    ;               reduce using rule 33 (termino -> termino / factor .)
    ,               reduce using rule 33 (termino -> termino / factor .)
    )               reduce using rule 33 (termino -> termino / factor .)


state 115

    (20) factor -> ( expression ) .

    *               reduce using rule 20 (factor -> ( expression ) .)
    /               reduce using rule 20 (factor -> ( expression ) .)
    >               reduce using rule 20 (factor -> ( expression ) .)
    <               reduce using rule 20 (factor -> ( expression ) .)
    EQ              reduce using rule 20 (factor -> ( expression ) .)
    GE              reduce using rule 20 (factor -> ( expression ) .)
    LE              reduce using rule 20 (factor -> ( expression ) .)
    NE              reduce using rule 20 (factor -> ( expression ) .)
    +               reduce using rule 20 (factor -> ( expression ) .)
    -               reduce using rule 20 (factor -> ( expression ) .)
    ;               reduce using rule 20 (factor -> ( expression ) .)
    ,               reduce using rule 20 (factor -> ( expression ) .)
    )               reduce using rule 20 (factor -> ( expression ) .)


state 116

    (42) f_call -> ID ( expression f_call_ayuda ) . ;

    ;               shift and go to state 129


state 117

    (44) f_call_ayuda -> , expression . f_call_ayuda
    (44) f_call_ayuda -> . , expression f_call_ayuda
    (45) f_call_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 91
    )               reduce using rule 1 (empty -> .)

    f_call_ayuda                   shift and go to state 130
    empty                          shift and go to state 92

state 118

    (36) condition -> IF ( expression ) marcar_if_inicio . body ;
    (53) body -> . { statements }

    {               shift and go to state 19

    body                           shift and go to state 131

state 119

    (38) condition -> IF ( expression ) marcar_if_else_inicio . body marcar_else_inicio ELSE body ;
    (53) body -> . { statements }

    {               shift and go to state 19

    body                           shift and go to state 132

state 120

    (35) cycle -> DO body WHILE ( expression . ) ;

    )               shift and go to state 133


state 121

    (27) print -> PRINT ( expression print_ayuda ) . ;

    ;               shift and go to state 134


state 122

    (29) print_ayuda -> , expression . print_ayuda
    (29) print_ayuda -> . , expression print_ayuda
    (30) print_ayuda -> . , STRING print_ayuda
    (31) print_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 97
    )               reduce using rule 1 (empty -> .)

    print_ayuda                    shift and go to state 135
    empty                          shift and go to state 98

state 123

    (30) print_ayuda -> , STRING . print_ayuda
    (29) print_ayuda -> . , expression print_ayuda
    (30) print_ayuda -> . , STRING print_ayuda
    (31) print_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 97
    )               reduce using rule 1 (empty -> .)

    print_ayuda                    shift and go to state 136
    empty                          shift and go to state 98

state 124

    (28) print -> PRINT ( CONST_STRING print_ayuda ) . ;

    ;               shift and go to state 137


state 125

    (56) funcs -> VOID ID ( ID : type funcs_ayuda ) . [ vars body ] ;
    (58) funcs -> VOID ID ( ID : type funcs_ayuda ) . [ body ] ;

    [               shift and go to state 138


state 126

    (62) funcs_ayuda -> , ID . : type funcs_ayuda

    :               shift and go to state 139


state 127

    (57) funcs -> VOID ID ( ) [ vars body ] . ;

    ;               shift and go to state 140


state 128

    (59) funcs -> VOID ID ( ) [ body ] ; .

    MAIN            reduce using rule 59 (funcs -> VOID ID ( ) [ body ] ; .)
    VOID            reduce using rule 59 (funcs -> VOID ID ( ) [ body ] ; .)


state 129

    (42) f_call -> ID ( expression f_call_ayuda ) ; .

    }               reduce using rule 42 (f_call -> ID ( expression f_call_ayuda ) ; .)
    ID              reduce using rule 42 (f_call -> ID ( expression f_call_ayuda ) ; .)
    IF              reduce using rule 42 (f_call -> ID ( expression f_call_ayuda ) ; .)
    DO              reduce using rule 42 (f_call -> ID ( expression f_call_ayuda ) ; .)
    PRINT           reduce using rule 42 (f_call -> ID ( expression f_call_ayuda ) ; .)


state 130

    (44) f_call_ayuda -> , expression f_call_ayuda .

    )               reduce using rule 44 (f_call_ayuda -> , expression f_call_ayuda .)


state 131

    (36) condition -> IF ( expression ) marcar_if_inicio body . ;

    ;               shift and go to state 141


state 132

    (38) condition -> IF ( expression ) marcar_if_else_inicio body . marcar_else_inicio ELSE body ;
    (40) marcar_else_inicio -> .

    ELSE            reduce using rule 40 (marcar_else_inicio -> .)

    marcar_else_inicio             shift and go to state 142

state 133

    (35) cycle -> DO body WHILE ( expression ) . ;

    ;               shift and go to state 143


state 134

    (27) print -> PRINT ( expression print_ayuda ) ; .

    }               reduce using rule 27 (print -> PRINT ( expression print_ayuda ) ; .)
    ID              reduce using rule 27 (print -> PRINT ( expression print_ayuda ) ; .)
    IF              reduce using rule 27 (print -> PRINT ( expression print_ayuda ) ; .)
    DO              reduce using rule 27 (print -> PRINT ( expression print_ayuda ) ; .)
    PRINT           reduce using rule 27 (print -> PRINT ( expression print_ayuda ) ; .)


state 135

    (29) print_ayuda -> , expression print_ayuda .

    )               reduce using rule 29 (print_ayuda -> , expression print_ayuda .)


state 136

    (30) print_ayuda -> , STRING print_ayuda .

    )               reduce using rule 30 (print_ayuda -> , STRING print_ayuda .)


state 137

