Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    THEN

Grammar

Rule 0     S' -> program
    +               reduce using rule 56 (cte -> CONST_FLOAT .)
    -               reduce using rule 56 (cte -> CONST_FLOAT .)
    ;               reduce using rule 56 (cte -> CONST_FLOAT .)
    ,               reduce using rule 56 (cte -> CONST_FLOAT .)
    )               reduce using rule 56 (cte -> CONST_FLOAT .)


state 62

    (43) f_call -> ID ( expression . f_call_ayuda ) ;
    (45) f_call_ayuda -> . , expression f_call_ayuda
    (46) f_call_ayuda -> . empty
    (2) empty -> .

    ,               shift and go to state 91
    )               reduce using rule 2 (empty -> .)

    f_call_ayuda                   shift and go to state 90
    empty                          shift and go to state 92

state 63

    (44) f_call -> ID ( ) . ;

    ;               shift and go to state 93


state 64

    (37) condition -> IF ( expression . marca ) body ;
    (39) condition -> IF ( expression . ) save_gotof body save_goto_else ELSE body ;
    (38) marca -> .

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 95

  ! )               [ reduce using rule 38 (marca -> .) ]

    marca                          shift and go to state 94

state 65

    (36) cycle -> DO body WHILE . ( expression ) ;

    (               shift and go to state 96


state 66

    (28) print -> PRINT ( expression . print_ayuda ) ;
    (30) print_ayuda -> . , expression print_ayuda
    (31) print_ayuda -> . , STRING print_ayuda
    (32) print_ayuda -> . empty
    (2) empty -> .

    ,               shift and go to state 98
    )               reduce using rule 2 (empty -> .)

    print_ayuda                    shift and go to state 97
    empty                          shift and go to state 99

state 67

    (29) print -> PRINT ( CONST_STRING . print_ayuda ) ;
    (30) print_ayuda -> . , expression print_ayuda
    (31) print_ayuda -> . , STRING print_ayuda
    (32) print_ayuda -> . empty
    (2) empty -> .

    ,               shift and go to state 98
    )               reduce using rule 2 (empty -> .)

    print_ayuda                    shift and go to state 100
    empty                          shift and go to state 99

state 68

    (57) funcs -> VOID ID ( ID : type . funcs_ayuda ) [ vars body ] ;
    (59) funcs -> VOID ID ( ID : type . funcs_ayuda ) [ body ] ;
    (63) funcs_ayuda -> . , ID : type funcs_ayuda
    (64) funcs_ayuda -> . empty
    (2) empty -> .

    ,               shift and go to state 102
    )               reduce using rule 2 (empty -> .)

    funcs_ayuda                    shift and go to state 101
    empty                          shift and go to state 103

state 69

    (58) funcs -> VOID ID ( ) [ vars . body ] ;
    (54) body -> . { statements }

    {               shift and go to state 19

    body                           shift and go to state 104

state 70

    (60) funcs -> VOID ID ( ) [ body . ] ;

    ]               shift and go to state 105


state 71

    (6) var_ayuda -> ID var_doble_ayuda : type ; var_ayuda_tail .

    VOID            reduce using rule 6 (var_ayuda -> ID var_doble_ayuda : type ; var_ayuda_tail .)
    MAIN            reduce using rule 6 (var_ayuda -> ID var_doble_ayuda : type ; var_ayuda_tail .)
    {               reduce using rule 6 (var_ayuda -> ID var_doble_ayuda : type ; var_ayuda_tail .)


state 72

    (7) var_ayuda_tail -> var_ayuda .

    VOID            reduce using rule 7 (var_ayuda_tail -> var_ayuda .)
    MAIN            reduce using rule 7 (var_ayuda_tail -> var_ayuda .)
    {               reduce using rule 7 (var_ayuda_tail -> var_ayuda .)


state 73

    (8) var_ayuda_tail -> empty .

    VOID            reduce using rule 8 (var_ayuda_tail -> empty .)
    MAIN            reduce using rule 8 (var_ayuda_tail -> empty .)
    {               reduce using rule 8 (var_ayuda_tail -> empty .)


state 74

    (42) assign -> ID = expression ; .

    }               reduce using rule 42 (assign -> ID = expression ; .)
    ID              reduce using rule 42 (assign -> ID = expression ; .)
    IF              reduce using rule 42 (assign -> ID = expression ; .)
    DO              reduce using rule 42 (assign -> ID = expression ; .)
    PRINT           reduce using rule 42 (assign -> ID = expression ; .)


state 75

    (14) expression -> exp > . exp
    (11) exp -> . exp + termino
    (12) exp -> . exp - termino
    (13) exp -> . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (55) cte -> . CONST_INT
    (56) cte -> . CONST_FLOAT

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56
    CONST_INT       shift and go to state 60
    CONST_FLOAT     shift and go to state 61

    exp                            shift and go to state 106
    termino                        shift and go to state 55
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 76

    (15) expression -> exp < . exp
    (11) exp -> . exp + termino
    (12) exp -> . exp - termino
    (13) exp -> . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (55) cte -> . CONST_INT
    (56) cte -> . CONST_FLOAT

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56
    CONST_INT       shift and go to state 60
    CONST_FLOAT     shift and go to state 61

    exp                            shift and go to state 107
    termino                        shift and go to state 55
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 77

    (16) expression -> exp EQ . exp
    (11) exp -> . exp + termino
    (12) exp -> . exp - termino
    (13) exp -> . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (55) cte -> . CONST_INT
    (56) cte -> . CONST_FLOAT

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56
    CONST_INT       shift and go to state 60
    CONST_FLOAT     shift and go to state 61

    exp                            shift and go to state 108
    termino                        shift and go to state 55
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 78

    (17) expression -> exp GE . exp
    (11) exp -> . exp + termino
    (12) exp -> . exp - termino
    (13) exp -> . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (55) cte -> . CONST_INT
    (56) cte -> . CONST_FLOAT

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56
    CONST_INT       shift and go to state 60
    CONST_FLOAT     shift and go to state 61

    exp                            shift and go to state 109
    termino                        shift and go to state 55
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 79

    (18) expression -> exp LE . exp
    (11) exp -> . exp + termino
    (12) exp -> . exp - termino
    (13) exp -> . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (55) cte -> . CONST_INT
    (56) cte -> . CONST_FLOAT

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56
    CONST_INT       shift and go to state 60
    CONST_FLOAT     shift and go to state 61

    exp                            shift and go to state 110
    termino                        shift and go to state 55
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 80

    (19) expression -> exp NE . exp
    (11) exp -> . exp + termino
    (12) exp -> . exp - termino
    (13) exp -> . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (55) cte -> . CONST_INT
    (56) cte -> . CONST_FLOAT

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56
    CONST_INT       shift and go to state 60
    CONST_FLOAT     shift and go to state 61

    exp                            shift and go to state 111
    termino                        shift and go to state 55
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 81

    (11) exp -> exp + . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (55) cte -> . CONST_INT
    (56) cte -> . CONST_FLOAT

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56
    CONST_INT       shift and go to state 60
    CONST_FLOAT     shift and go to state 61

    termino                        shift and go to state 112
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 82

    (12) exp -> exp - . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (55) cte -> . CONST_INT
    (56) cte -> . CONST_FLOAT

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56
    CONST_INT       shift and go to state 60
    CONST_FLOAT     shift and go to state 61

    termino                        shift and go to state 113
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 83

    (24) factor -> + ID .

    *               reduce using rule 24 (factor -> + ID .)
    /               reduce using rule 24 (factor -> + ID .)
    >               reduce using rule 24 (factor -> + ID .)
    <               reduce using rule 24 (factor -> + ID .)
    EQ              reduce using rule 24 (factor -> + ID .)
    GE              reduce using rule 24 (factor -> + ID .)
    LE              reduce using rule 24 (factor -> + ID .)
    NE              reduce using rule 24 (factor -> + ID .)
    +               reduce using rule 24 (factor -> + ID .)
    -               reduce using rule 24 (factor -> + ID .)
    ;               reduce using rule 24 (factor -> + ID .)
    ,               reduce using rule 24 (factor -> + ID .)
    )               reduce using rule 24 (factor -> + ID .)


state 84

    (26) factor -> + cte .

    *               reduce using rule 26 (factor -> + cte .)
    /               reduce using rule 26 (factor -> + cte .)
    >               reduce using rule 26 (factor -> + cte .)
    <               reduce using rule 26 (factor -> + cte .)
    EQ              reduce using rule 26 (factor -> + cte .)
    GE              reduce using rule 26 (factor -> + cte .)
    LE              reduce using rule 26 (factor -> + cte .)
    NE              reduce using rule 26 (factor -> + cte .)
    +               reduce using rule 26 (factor -> + cte .)
    -               reduce using rule 26 (factor -> + cte .)
    ;               reduce using rule 26 (factor -> + cte .)
    ,               reduce using rule 26 (factor -> + cte .)
    )               reduce using rule 26 (factor -> + cte .)


state 85

    (33) termino -> termino * . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (55) cte -> . CONST_INT
    (56) cte -> . CONST_FLOAT

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56
    CONST_INT       shift and go to state 60
    CONST_FLOAT     shift and go to state 61

    factor                         shift and go to state 114
    cte                            shift and go to state 59

state 86

    (34) termino -> termino / . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (55) cte -> . CONST_INT
    (56) cte -> . CONST_FLOAT

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56
    CONST_INT       shift and go to state 60
    CONST_FLOAT     shift and go to state 61

    factor                         shift and go to state 115
    cte                            shift and go to state 59

state 87

    (25) factor -> - ID .

    *               reduce using rule 25 (factor -> - ID .)
    /               reduce using rule 25 (factor -> - ID .)
    >               reduce using rule 25 (factor -> - ID .)
    <               reduce using rule 25 (factor -> - ID .)
    EQ              reduce using rule 25 (factor -> - ID .)
    GE              reduce using rule 25 (factor -> - ID .)
    LE              reduce using rule 25 (factor -> - ID .)
    NE              reduce using rule 25 (factor -> - ID .)
    +               reduce using rule 25 (factor -> - ID .)
    -               reduce using rule 25 (factor -> - ID .)
    ;               reduce using rule 25 (factor -> - ID .)
    ,               reduce using rule 25 (factor -> - ID .)
    )               reduce using rule 25 (factor -> - ID .)


state 88

    (27) factor -> - cte .

    *               reduce using rule 27 (factor -> - cte .)
    /               reduce using rule 27 (factor -> - cte .)
    >               reduce using rule 27 (factor -> - cte .)
    <               reduce using rule 27 (factor -> - cte .)
    EQ              reduce using rule 27 (factor -> - cte .)
    GE              reduce using rule 27 (factor -> - cte .)
    LE              reduce using rule 27 (factor -> - cte .)
    NE              reduce using rule 27 (factor -> - cte .)
    +               reduce using rule 27 (factor -> - cte .)
    -               reduce using rule 27 (factor -> - cte .)
    ;               reduce using rule 27 (factor -> - cte .)
    ,               reduce using rule 27 (factor -> - cte .)
    )               reduce using rule 27 (factor -> - cte .)


state 89

    (21) factor -> ( expression . )

    )               shift and go to state 116


state 90

    (43) f_call -> ID ( expression f_call_ayuda . ) ;

    )               shift and go to state 117


state 91

    (45) f_call_ayuda -> , . expression f_call_ayuda
    (14) expression -> . exp > exp
    (15) expression -> . exp < exp
    (16) expression -> . exp EQ exp
    (17) expression -> . exp GE exp
    (18) expression -> . exp LE exp
    (19) expression -> . exp NE exp
    (20) expression -> . exp
    (11) exp -> . exp + termino
    (12) exp -> . exp - termino
    (13) exp -> . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (55) cte -> . CONST_INT
    (56) cte -> . CONST_FLOAT

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56
    CONST_INT       shift and go to state 60
    CONST_FLOAT     shift and go to state 61

    expression                     shift and go to state 118
    exp                            shift and go to state 53
    termino                        shift and go to state 55
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 92

    (46) f_call_ayuda -> empty .

    )               reduce using rule 46 (f_call_ayuda -> empty .)


state 93

    (44) f_call -> ID ( ) ; .

    }               reduce using rule 44 (f_call -> ID ( ) ; .)
    ID              reduce using rule 44 (f_call -> ID ( ) ; .)
    IF              reduce using rule 44 (f_call -> ID ( ) ; .)
    DO              reduce using rule 44 (f_call -> ID ( ) ; .)
    PRINT           reduce using rule 44 (f_call -> ID ( ) ; .)


state 94

    (37) condition -> IF ( expression marca . ) body ;

    )               shift and go to state 119


state 95

    (39) condition -> IF ( expression ) . save_gotof body save_goto_else ELSE body ;
    (40) save_gotof -> .

    {               reduce using rule 40 (save_gotof -> .)

    save_gotof                     shift and go to state 120

state 96

    (36) cycle -> DO body WHILE ( . expression ) ;
    (14) expression -> . exp > exp
    (15) expression -> . exp < exp
    (16) expression -> . exp EQ exp
    (17) expression -> . exp GE exp
    (18) expression -> . exp LE exp
    (19) expression -> . exp NE exp
    (20) expression -> . exp
    (11) exp -> . exp + termino
    (12) exp -> . exp - termino
    (13) exp -> . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (55) cte -> . CONST_INT
    (56) cte -> . CONST_FLOAT

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56
    CONST_INT       shift and go to state 60
    CONST_FLOAT     shift and go to state 61

    expression                     shift and go to state 121
    exp                            shift and go to state 53
    termino                        shift and go to state 55
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 97

    (28) print -> PRINT ( expression print_ayuda . ) ;

    )               shift and go to state 122


state 98

    (30) print_ayuda -> , . expression print_ayuda
    (31) print_ayuda -> , . STRING print_ayuda
    (14) expression -> . exp > exp
    (15) expression -> . exp < exp
    (16) expression -> . exp EQ exp
    (17) expression -> . exp GE exp
    (18) expression -> . exp LE exp
    (19) expression -> . exp NE exp
    (20) expression -> . exp
    (11) exp -> . exp + termino
    (12) exp -> . exp - termino
    (13) exp -> . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (55) cte -> . CONST_INT
    (56) cte -> . CONST_FLOAT

    STRING          shift and go to state 124
    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56
    CONST_INT       shift and go to state 60
    CONST_FLOAT     shift and go to state 61

    expression                     shift and go to state 123
    exp                            shift and go to state 53
    termino                        shift and go to state 55
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 99

    (32) print_ayuda -> empty .

    )               reduce using rule 32 (print_ayuda -> empty .)


state 100

    (29) print -> PRINT ( CONST_STRING print_ayuda . ) ;

    )               shift and go to state 125


state 101

    (57) funcs -> VOID ID ( ID : type funcs_ayuda . ) [ vars body ] ;
    (59) funcs -> VOID ID ( ID : type funcs_ayuda . ) [ body ] ;

    )               shift and go to state 126


state 102

    (63) funcs_ayuda -> , . ID : type funcs_ayuda

    ID              shift and go to state 127


state 103

    (64) funcs_ayuda -> empty .

    )               reduce using rule 64 (funcs_ayuda -> empty .)


state 104

    (58) funcs -> VOID ID ( ) [ vars body . ] ;

    ]               shift and go to state 128


state 105

    (60) funcs -> VOID ID ( ) [ body ] . ;

    ;               shift and go to state 129


state 106

    (14) expression -> exp > exp .
    (11) exp -> exp . + termino
    (12) exp -> exp . - termino

    ;               reduce using rule 14 (expression -> exp > exp .)
    ,               reduce using rule 14 (expression -> exp > exp .)
    )               reduce using rule 14 (expression -> exp > exp .)
    +               shift and go to state 81
    -               shift and go to state 82


state 107

    (15) expression -> exp < exp .
    (11) exp -> exp . + termino
    (12) exp -> exp . - termino

    ;               reduce using rule 15 (expression -> exp < exp .)
    ,               reduce using rule 15 (expression -> exp < exp .)
    )               reduce using rule 15 (expression -> exp < exp .)
    +               shift and go to state 81
    -               shift and go to state 82


state 108

    (16) expression -> exp EQ exp .
    (11) exp -> exp . + termino
    (12) exp -> exp . - termino

    ;               reduce using rule 16 (expression -> exp EQ exp .)
    ,               reduce using rule 16 (expression -> exp EQ exp .)
    )               reduce using rule 16 (expression -> exp EQ exp .)
    +               shift and go to state 81
    -               shift and go to state 82


state 109

    (17) expression -> exp GE exp .
    (11) exp -> exp . + termino
    (12) exp -> exp . - termino

    ;               reduce using rule 17 (expression -> exp GE exp .)
    ,               reduce using rule 17 (expression -> exp GE exp .)
    )               reduce using rule 17 (expression -> exp GE exp .)
    +               shift and go to state 81
    -               shift and go to state 82


state 110

    (18) expression -> exp LE exp .
    (11) exp -> exp . + termino
    (12) exp -> exp . - termino

    ;               reduce using rule 18 (expression -> exp LE exp .)
    ,               reduce using rule 18 (expression -> exp LE exp .)
    )               reduce using rule 18 (expression -> exp LE exp .)
    +               shift and go to state 81
    -               shift and go to state 82


state 111

    (19) expression -> exp NE exp .
    (11) exp -> exp . + termino
    (12) exp -> exp . - termino

    ;               reduce using rule 19 (expression -> exp NE exp .)
    ,               reduce using rule 19 (expression -> exp NE exp .)
    )               reduce using rule 19 (expression -> exp NE exp .)
    +               shift and go to state 81
    -               shift and go to state 82


state 112

    (11) exp -> exp + termino .
    (33) termino -> termino . * factor
    (34) termino -> termino . / factor

    >               reduce using rule 11 (exp -> exp + termino .)
    <               reduce using rule 11 (exp -> exp + termino .)
    EQ              reduce using rule 11 (exp -> exp + termino .)
    GE              reduce using rule 11 (exp -> exp + termino .)
    LE              reduce using rule 11 (exp -> exp + termino .)
    NE              reduce using rule 11 (exp -> exp + termino .)
    +               reduce using rule 11 (exp -> exp + termino .)
    -               reduce using rule 11 (exp -> exp + termino .)
    ;               reduce using rule 11 (exp -> exp + termino .)
    ,               reduce using rule 11 (exp -> exp + termino .)
    )               reduce using rule 11 (exp -> exp + termino .)
    *               shift and go to state 85
    /               shift and go to state 86


state 113

    (12) exp -> exp - termino .
    (33) termino -> termino . * factor
    (34) termino -> termino . / factor

    >               reduce using rule 12 (exp -> exp - termino .)
    <               reduce using rule 12 (exp -> exp - termino .)
    EQ              reduce using rule 12 (exp -> exp - termino .)
    GE              reduce using rule 12 (exp -> exp - termino .)
    LE              reduce using rule 12 (exp -> exp - termino .)
    NE              reduce using rule 12 (exp -> exp - termino .)
    +               reduce using rule 12 (exp -> exp - termino .)
    -               reduce using rule 12 (exp -> exp - termino .)
    ;               reduce using rule 12 (exp -> exp - termino .)
    ,               reduce using rule 12 (exp -> exp - termino .)
    )               reduce using rule 12 (exp -> exp - termino .)
    *               shift and go to state 85
    /               shift and go to state 86


state 114

    (33) termino -> termino * factor .

    *               reduce using rule 33 (termino -> termino * factor .)
    /               reduce using rule 33 (termino -> termino * factor .)
    >               reduce using rule 33 (termino -> termino * factor .)
    <               reduce using rule 33 (termino -> termino * factor .)
    EQ              reduce using rule 33 (termino -> termino * factor .)
    GE              reduce using rule 33 (termino -> termino * factor .)
    LE              reduce using rule 33 (termino -> termino * factor .)
    NE              reduce using rule 33 (termino -> termino * factor .)
    +               reduce using rule 33 (termino -> termino * factor .)
    -               reduce using rule 33 (termino -> termino * factor .)
    ;               reduce using rule 33 (termino -> termino * factor .)
    ,               reduce using rule 33 (termino -> termino * factor .)
    )               reduce using rule 33 (termino -> termino * factor .)


state 115

    (34) termino -> termino / factor .

    *               reduce using rule 34 (termino -> termino / factor .)
    /               reduce using rule 34 (termino -> termino / factor .)
    >               reduce using rule 34 (termino -> termino / factor .)
    <               reduce using rule 34 (termino -> termino / factor .)
    EQ              reduce using rule 34 (termino -> termino / factor .)
    GE              reduce using rule 34 (termino -> termino / factor .)
    LE              reduce using rule 34 (termino -> termino / factor .)
    NE              reduce using rule 34 (termino -> termino / factor .)
    +               reduce using rule 34 (termino -> termino / factor .)
    -               reduce using rule 34 (termino -> termino / factor .)
    ;               reduce using rule 34 (termino -> termino / factor .)
    ,               reduce using rule 34 (termino -> termino / factor .)
    )               reduce using rule 34 (termino -> termino / factor .)


state 116

    (21) factor -> ( expression ) .

    *               reduce using rule 21 (factor -> ( expression ) .)
    /               reduce using rule 21 (factor -> ( expression ) .)
    >               reduce using rule 21 (factor -> ( expression ) .)
    <               reduce using rule 21 (factor -> ( expression ) .)
    EQ              reduce using rule 21 (factor -> ( expression ) .)
    GE              reduce using rule 21 (factor -> ( expression ) .)
    LE              reduce using rule 21 (factor -> ( expression ) .)
    NE              reduce using rule 21 (factor -> ( expression ) .)
    +               reduce using rule 21 (factor -> ( expression ) .)
    -               reduce using rule 21 (factor -> ( expression ) .)
    ;               reduce using rule 21 (factor -> ( expression ) .)
    ,               reduce using rule 21 (factor -> ( expression ) .)
    )               reduce using rule 21 (factor -> ( expression ) .)


state 117

    (43) f_call -> ID ( expression f_call_ayuda ) . ;

    ;               shift and go to state 130


state 118

    (45) f_call_ayuda -> , expression . f_call_ayuda
    (45) f_call_ayuda -> . , expression f_call_ayuda
    (46) f_call_ayuda -> . empty
    (2) empty -> .

    ,               shift and go to state 91
    )               reduce using rule 2 (empty -> .)

    f_call_ayuda                   shift and go to state 131
    empty                          shift and go to state 92

state 119

    (37) condition -> IF ( expression marca ) . body ;
    (54) body -> . { statements }

    {               shift and go to state 19

    body                           shift and go to state 132

state 120

    (39) condition -> IF ( expression ) save_gotof . body save_goto_else ELSE body ;
    (54) body -> . { statements }

    {               shift and go to state 19

    body                           shift and go to state 133

state 121

    (36) cycle -> DO body WHILE ( expression . ) ;

    )               shift and go to state 134


state 122

    (28) print -> PRINT ( expression print_ayuda ) . ;

    ;               shift and go to state 135


state 123

    (30) print_ayuda -> , expression . print_ayuda
    (30) print_ayuda -> . , expression print_ayuda
    (31) print_ayuda -> . , STRING print_ayuda
    (32) print_ayuda -> . empty
    (2) empty -> .

    ,               shift and go to state 98
    )               reduce using rule 2 (empty -> .)

    print_ayuda                    shift and go to state 136
    empty                          shift and go to state 99

state 124

    (31) print_ayuda -> , STRING . print_ayuda
    (30) print_ayuda -> . , expression print_ayuda
    (31) print_ayuda -> . , STRING print_ayuda
    (32) print_ayuda -> . empty
    (2) empty -> .

    ,               shift and go to state 98
    )               reduce using rule 2 (empty -> .)

    print_ayuda                    shift and go to state 137
    empty                          shift and go to state 99

state 125

    (29) print -> PRINT ( CONST_STRING print_ayuda ) . ;

    ;               shift and go to state 138


state 126

    (57) funcs -> VOID ID ( ID : type funcs_ayuda ) . [ vars body ] ;
    (59) funcs -> VOID ID ( ID : type funcs_ayuda ) . [ body ] ;

    [               shift and go to state 139


state 127

    (63) funcs_ayuda -> , ID . : type funcs_ayuda

    :               shift and go to state 140


state 128

    (58) funcs -> VOID ID ( ) [ vars body ] . ;

    ;               shift and go to state 141


state 129

    (60) funcs -> VOID ID ( ) [ body ] ; .

    MAIN            reduce using rule 60 (funcs -> VOID ID ( ) [ body ] ; .)
    VOID            reduce using rule 60 (funcs -> VOID ID ( ) [ body ] ; .)


state 130

    (43) f_call -> ID ( expression f_call_ayuda ) ; .

    }               reduce using rule 43 (f_call -> ID ( expression f_call_ayuda ) ; .)
    ID              reduce using rule 43 (f_call -> ID ( expression f_call_ayuda ) ; .)
    IF              reduce using rule 43 (f_call -> ID ( expression f_call_ayuda ) ; .)
    DO              reduce using rule 43 (f_call -> ID ( expression f_call_ayuda ) ; .)
    PRINT           reduce using rule 43 (f_call -> ID ( expression f_call_ayuda ) ; .)


state 131

    (45) f_call_ayuda -> , expression f_call_ayuda .

    )               reduce using rule 45 (f_call_ayuda -> , expression f_call_ayuda .)


state 132

    (37) condition -> IF ( expression marca ) body . ;

    ;               shift and go to state 142


state 133

    (39) condition -> IF ( expression ) save_gotof body . save_goto_else ELSE body ;
    (41) save_goto_else -> .

    ELSE            reduce using rule 41 (save_goto_else -> .)

    save_goto_else                 shift and go to state 143

state 134

    (36) cycle -> DO body WHILE ( expression ) . ;

    ;               shift and go to state 144


state 135

    (28) print -> PRINT ( expression print_ayuda ) ; .

    }               reduce using rule 28 (print -> PRINT ( expression print_ayuda ) ; .)
    ID              reduce using rule 28 (print -> PRINT ( expression print_ayuda ) ; .)
    IF              reduce using rule 28 (print -> PRINT ( expression print_ayuda ) ; .)
    DO              reduce using rule 28 (print -> PRINT ( expression print_ayuda ) ; .)
    PRINT           reduce using rule 28 (print -> PRINT ( expression print_ayuda ) ; .)


state 136

    (30) print_ayuda -> , expression print_ayuda .

    )               reduce using rule 30 (print_ayuda -> , expression print_ayuda .)


state 137

    (31) print_ayuda -> , STRING print_ayuda .

    )               reduce using rule 31 (print_ayuda -> , STRING print_ayuda .)


state 138

    (29) print -> PRINT ( CONST_STRING print_ayuda ) ; .

    }               reduce using rule 29 (print -> PRINT ( CONST_STRING print_ayuda ) ; .)
    ID              reduce using rule 29 (print -> PRINT ( CONST_STRING print_ayuda ) ; .)
