Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (18) expression -> . exp LE exp
    (19) expression -> . exp NE exp
    (20) expression -> . exp
    (11) exp -> . exp + termino
    (12) exp -> . exp - termino
    (13) exp -> . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (58) cte -> . CONST_INT
    (59) cte -> . CONST_FLOAT
    (60) cte -> . CONST_STRING

    (               shift and go to state 66
    ID              shift and go to state 59
    +               shift and go to state 62
    -               shift and go to state 64
    CONST_INT       shift and go to state 68
    CONST_FLOAT     shift and go to state 69
    CONST_STRING    shift and go to state 70

    expression                     shift and go to state 97
    exp                            shift and go to state 61
    termino                        shift and go to state 63
    factor                         shift and go to state 65
    cte                            shift and go to state 67

state 67

    (23) factor -> cte .

    *               reduce using rule 23 (factor -> cte .)
    /               reduce using rule 23 (factor -> cte .)
    >               reduce using rule 23 (factor -> cte .)
    <               reduce using rule 23 (factor -> cte .)
    EQ              reduce using rule 23 (factor -> cte .)
    GE              reduce using rule 23 (factor -> cte .)
    LE              reduce using rule 23 (factor -> cte .)
    NE              reduce using rule 23 (factor -> cte .)
    +               reduce using rule 23 (factor -> cte .)
    -               reduce using rule 23 (factor -> cte .)
    ;               reduce using rule 23 (factor -> cte .)
    ,               reduce using rule 23 (factor -> cte .)
    )               reduce using rule 23 (factor -> cte .)


state 68

    (58) cte -> CONST_INT .

    *               reduce using rule 58 (cte -> CONST_INT .)
    /               reduce using rule 58 (cte -> CONST_INT .)
    >               reduce using rule 58 (cte -> CONST_INT .)
    <               reduce using rule 58 (cte -> CONST_INT .)
    EQ              reduce using rule 58 (cte -> CONST_INT .)
    GE              reduce using rule 58 (cte -> CONST_INT .)
    LE              reduce using rule 58 (cte -> CONST_INT .)
    NE              reduce using rule 58 (cte -> CONST_INT .)
    +               reduce using rule 58 (cte -> CONST_INT .)
    -               reduce using rule 58 (cte -> CONST_INT .)
    ;               reduce using rule 58 (cte -> CONST_INT .)
    ,               reduce using rule 58 (cte -> CONST_INT .)
    )               reduce using rule 58 (cte -> CONST_INT .)


state 69

    (59) cte -> CONST_FLOAT .

    *               reduce using rule 59 (cte -> CONST_FLOAT .)
    /               reduce using rule 59 (cte -> CONST_FLOAT .)
    >               reduce using rule 59 (cte -> CONST_FLOAT .)
    <               reduce using rule 59 (cte -> CONST_FLOAT .)
    EQ              reduce using rule 59 (cte -> CONST_FLOAT .)
    GE              reduce using rule 59 (cte -> CONST_FLOAT .)
    LE              reduce using rule 59 (cte -> CONST_FLOAT .)
    NE              reduce using rule 59 (cte -> CONST_FLOAT .)
    +               reduce using rule 59 (cte -> CONST_FLOAT .)
    -               reduce using rule 59 (cte -> CONST_FLOAT .)
    ;               reduce using rule 59 (cte -> CONST_FLOAT .)
    ,               reduce using rule 59 (cte -> CONST_FLOAT .)
    )               reduce using rule 59 (cte -> CONST_FLOAT .)


state 70

    (60) cte -> CONST_STRING .

    *               reduce using rule 60 (cte -> CONST_STRING .)
    /               reduce using rule 60 (cte -> CONST_STRING .)
    >               reduce using rule 60 (cte -> CONST_STRING .)
    <               reduce using rule 60 (cte -> CONST_STRING .)
    EQ              reduce using rule 60 (cte -> CONST_STRING .)
    GE              reduce using rule 60 (cte -> CONST_STRING .)
    LE              reduce using rule 60 (cte -> CONST_STRING .)
    NE              reduce using rule 60 (cte -> CONST_STRING .)
    +               reduce using rule 60 (cte -> CONST_STRING .)
    -               reduce using rule 60 (cte -> CONST_STRING .)
    ;               reduce using rule 60 (cte -> CONST_STRING .)
    ,               reduce using rule 60 (cte -> CONST_STRING .)
    )               reduce using rule 60 (cte -> CONST_STRING .)


state 71

    (46) f_call -> ID ( expression . f_call_ayuda ) ;
    (48) f_call_ayuda -> . , expression f_call_ayuda
    (49) f_call_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 99
    )               reduce using rule 1 (empty -> .)

    f_call_ayuda                   shift and go to state 98
    empty                          shift and go to state 100

state 72

    (47) f_call -> ID ( ) . ;

    ;               shift and go to state 101


state 73

    (39) condition -> IF ( expression . ) marcar_if_inicio body ;
    (40) condition -> IF ( expression . ) marcar_if_inicio body marcar_if_final ELSE marcar_else_inicio body marcar_else_final ;

    )               shift and go to state 102


state 74

    (36) cycle -> DO marcar_cycle_inicio body . marcar_cycle_final WHILE ( expression ) ;
    (38) marcar_cycle_final -> .

    WHILE           reduce using rule 38 (marcar_cycle_final -> .)

    marcar_cycle_final             shift and go to state 103

state 75

    (28) print -> PRINT ( expression . print_ayuda ) ;
    (30) print_ayuda -> . , expression print_ayuda
    (31) print_ayuda -> . , CONST_STRING print_ayuda
    (32) print_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 105
    )               reduce using rule 1 (empty -> .)

    print_ayuda                    shift and go to state 104
    empty                          shift and go to state 106

state 76

    (29) print -> PRINT ( CONST_STRING . print_ayuda ) ;
    (60) cte -> CONST_STRING .
    (30) print_ayuda -> . , expression print_ayuda
    (31) print_ayuda -> . , CONST_STRING print_ayuda
    (32) print_ayuda -> . empty
    (1) empty -> .

  ! shift/reduce conflict for , resolved as shift
  ! reduce/reduce conflict for ) resolved using rule 1 (empty -> .)
    *               reduce using rule 60 (cte -> CONST_STRING .)
    /               reduce using rule 60 (cte -> CONST_STRING .)
    >               reduce using rule 60 (cte -> CONST_STRING .)
    <               reduce using rule 60 (cte -> CONST_STRING .)
    EQ              reduce using rule 60 (cte -> CONST_STRING .)
    GE              reduce using rule 60 (cte -> CONST_STRING .)
    LE              reduce using rule 60 (cte -> CONST_STRING .)
    NE              reduce using rule 60 (cte -> CONST_STRING .)
    +               reduce using rule 60 (cte -> CONST_STRING .)
    -               reduce using rule 60 (cte -> CONST_STRING .)
    ,               shift and go to state 105
    )               reduce using rule 1 (empty -> .)

  ! ,               [ reduce using rule 60 (cte -> CONST_STRING .) ]
  ! )               [ reduce using rule 60 (cte -> CONST_STRING .) ]

    print_ayuda                    shift and go to state 107
    empty                          shift and go to state 106

state 77

    (61) func -> VOID ID ( ID : type funcs_ayuda . ) func_start [ vars body ] ;
    (63) func -> VOID ID ( ID : type funcs_ayuda . ) func_start [ body ] ;

    )               shift and go to state 108


state 78

    (69) funcs_ayuda -> , . ID : type funcs_ayuda

    ID              shift and go to state 109


state 79

    (70) funcs_ayuda -> empty .

    )               reduce using rule 70 (funcs_ayuda -> empty .)


state 80

    (62) func -> VOID ID ( ) func_start [ vars . body ] ;
    (57) body -> . { statements }

    {               shift and go to state 24

    body                           shift and go to state 110

state 81

    (64) func -> VOID ID ( ) func_start [ body . ] ;

    ]               shift and go to state 111


state 82

    (45) assign -> ID = expression ; .

    }               reduce using rule 45 (assign -> ID = expression ; .)
    ID              reduce using rule 45 (assign -> ID = expression ; .)
    IF              reduce using rule 45 (assign -> ID = expression ; .)
    DO              reduce using rule 45 (assign -> ID = expression ; .)
    PRINT           reduce using rule 45 (assign -> ID = expression ; .)


state 83

    (14) expression -> exp > . exp
    (11) exp -> . exp + termino
    (12) exp -> . exp - termino
    (13) exp -> . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (58) cte -> . CONST_INT
    (59) cte -> . CONST_FLOAT
    (60) cte -> . CONST_STRING

    (               shift and go to state 66
    ID              shift and go to state 59
    +               shift and go to state 62
    -               shift and go to state 64
    CONST_INT       shift and go to state 68
    CONST_FLOAT     shift and go to state 69
    CONST_STRING    shift and go to state 70

    exp                            shift and go to state 112
    termino                        shift and go to state 63
    factor                         shift and go to state 65
    cte                            shift and go to state 67

state 84

    (15) expression -> exp < . exp
    (11) exp -> . exp + termino
    (12) exp -> . exp - termino
    (13) exp -> . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (58) cte -> . CONST_INT
    (59) cte -> . CONST_FLOAT
    (60) cte -> . CONST_STRING

    (               shift and go to state 66
    ID              shift and go to state 59
    +               shift and go to state 62
    -               shift and go to state 64
    CONST_INT       shift and go to state 68
    CONST_FLOAT     shift and go to state 69
    CONST_STRING    shift and go to state 70

    exp                            shift and go to state 113
    termino                        shift and go to state 63
    factor                         shift and go to state 65
    cte                            shift and go to state 67

state 85

    (16) expression -> exp EQ . exp
    (11) exp -> . exp + termino
    (12) exp -> . exp - termino
    (13) exp -> . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (58) cte -> . CONST_INT
    (59) cte -> . CONST_FLOAT
    (60) cte -> . CONST_STRING

    (               shift and go to state 66
    ID              shift and go to state 59
    +               shift and go to state 62
    -               shift and go to state 64
    CONST_INT       shift and go to state 68
    CONST_FLOAT     shift and go to state 69
    CONST_STRING    shift and go to state 70

    exp                            shift and go to state 114
    termino                        shift and go to state 63
    factor                         shift and go to state 65
    cte                            shift and go to state 67

state 86

    (17) expression -> exp GE . exp
    (11) exp -> . exp + termino
    (12) exp -> . exp - termino
    (13) exp -> . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (58) cte -> . CONST_INT
    (59) cte -> . CONST_FLOAT
    (60) cte -> . CONST_STRING

    (               shift and go to state 66
    ID              shift and go to state 59
    +               shift and go to state 62
    -               shift and go to state 64
    CONST_INT       shift and go to state 68
    CONST_FLOAT     shift and go to state 69
    CONST_STRING    shift and go to state 70

    exp                            shift and go to state 115
    termino                        shift and go to state 63
    factor                         shift and go to state 65
    cte                            shift and go to state 67

state 87

    (18) expression -> exp LE . exp
    (11) exp -> . exp + termino
    (12) exp -> . exp - termino
    (13) exp -> . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (58) cte -> . CONST_INT
    (59) cte -> . CONST_FLOAT
    (60) cte -> . CONST_STRING

    (               shift and go to state 66
    ID              shift and go to state 59
    +               shift and go to state 62
    -               shift and go to state 64
    CONST_INT       shift and go to state 68
    CONST_FLOAT     shift and go to state 69
    CONST_STRING    shift and go to state 70

    exp                            shift and go to state 116
    termino                        shift and go to state 63
    factor                         shift and go to state 65
    cte                            shift and go to state 67

state 88

    (19) expression -> exp NE . exp
    (11) exp -> . exp + termino
    (12) exp -> . exp - termino
    (13) exp -> . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (58) cte -> . CONST_INT
    (59) cte -> . CONST_FLOAT
    (60) cte -> . CONST_STRING

    (               shift and go to state 66
    ID              shift and go to state 59
    +               shift and go to state 62
    -               shift and go to state 64
    CONST_INT       shift and go to state 68
    CONST_FLOAT     shift and go to state 69
    CONST_STRING    shift and go to state 70

    exp                            shift and go to state 117
    termino                        shift and go to state 63
    factor                         shift and go to state 65
    cte                            shift and go to state 67

state 89

    (11) exp -> exp + . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (58) cte -> . CONST_INT
    (59) cte -> . CONST_FLOAT
    (60) cte -> . CONST_STRING

    (               shift and go to state 66
    ID              shift and go to state 59
    +               shift and go to state 62
    -               shift and go to state 64
    CONST_INT       shift and go to state 68
    CONST_FLOAT     shift and go to state 69
    CONST_STRING    shift and go to state 70

    termino                        shift and go to state 118
    factor                         shift and go to state 65
    cte                            shift and go to state 67

state 90

    (12) exp -> exp - . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (58) cte -> . CONST_INT
    (59) cte -> . CONST_FLOAT
    (60) cte -> . CONST_STRING

    (               shift and go to state 66
    ID              shift and go to state 59
    +               shift and go to state 62
    -               shift and go to state 64
    CONST_INT       shift and go to state 68
    CONST_FLOAT     shift and go to state 69
    CONST_STRING    shift and go to state 70

    termino                        shift and go to state 119
    factor                         shift and go to state 65
    cte                            shift and go to state 67

state 91

    (24) factor -> + ID .

    *               reduce using rule 24 (factor -> + ID .)
    /               reduce using rule 24 (factor -> + ID .)
    >               reduce using rule 24 (factor -> + ID .)
    <               reduce using rule 24 (factor -> + ID .)
    EQ              reduce using rule 24 (factor -> + ID .)
    GE              reduce using rule 24 (factor -> + ID .)
    LE              reduce using rule 24 (factor -> + ID .)
    NE              reduce using rule 24 (factor -> + ID .)
    +               reduce using rule 24 (factor -> + ID .)
    -               reduce using rule 24 (factor -> + ID .)
    ;               reduce using rule 24 (factor -> + ID .)
    ,               reduce using rule 24 (factor -> + ID .)
    )               reduce using rule 24 (factor -> + ID .)


state 92

    (26) factor -> + cte .

    *               reduce using rule 26 (factor -> + cte .)
    /               reduce using rule 26 (factor -> + cte .)
    >               reduce using rule 26 (factor -> + cte .)
    <               reduce using rule 26 (factor -> + cte .)
    EQ              reduce using rule 26 (factor -> + cte .)
    GE              reduce using rule 26 (factor -> + cte .)
    LE              reduce using rule 26 (factor -> + cte .)
    NE              reduce using rule 26 (factor -> + cte .)
    +               reduce using rule 26 (factor -> + cte .)
    -               reduce using rule 26 (factor -> + cte .)
    ;               reduce using rule 26 (factor -> + cte .)
    ,               reduce using rule 26 (factor -> + cte .)
    )               reduce using rule 26 (factor -> + cte .)


state 93

    (33) termino -> termino * . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (58) cte -> . CONST_INT
    (59) cte -> . CONST_FLOAT
    (60) cte -> . CONST_STRING

    (               shift and go to state 66
    ID              shift and go to state 59
    +               shift and go to state 62
    -               shift and go to state 64
    CONST_INT       shift and go to state 68
    CONST_FLOAT     shift and go to state 69
    CONST_STRING    shift and go to state 70

    factor                         shift and go to state 120
    cte                            shift and go to state 67

state 94

    (34) termino -> termino / . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (58) cte -> . CONST_INT
    (59) cte -> . CONST_FLOAT
    (60) cte -> . CONST_STRING

    (               shift and go to state 66
    ID              shift and go to state 59
    +               shift and go to state 62
    -               shift and go to state 64
    CONST_INT       shift and go to state 68
    CONST_FLOAT     shift and go to state 69
    CONST_STRING    shift and go to state 70

    factor                         shift and go to state 121
    cte                            shift and go to state 67

state 95

    (25) factor -> - ID .

    *               reduce using rule 25 (factor -> - ID .)
    /               reduce using rule 25 (factor -> - ID .)
    >               reduce using rule 25 (factor -> - ID .)
    <               reduce using rule 25 (factor -> - ID .)
    EQ              reduce using rule 25 (factor -> - ID .)
    GE              reduce using rule 25 (factor -> - ID .)
    LE              reduce using rule 25 (factor -> - ID .)
    NE              reduce using rule 25 (factor -> - ID .)
    +               reduce using rule 25 (factor -> - ID .)
    -               reduce using rule 25 (factor -> - ID .)
    ;               reduce using rule 25 (factor -> - ID .)
    ,               reduce using rule 25 (factor -> - ID .)
    )               reduce using rule 25 (factor -> - ID .)


state 96

    (27) factor -> - cte .

    *               reduce using rule 27 (factor -> - cte .)
    /               reduce using rule 27 (factor -> - cte .)
    >               reduce using rule 27 (factor -> - cte .)
    <               reduce using rule 27 (factor -> - cte .)
    EQ              reduce using rule 27 (factor -> - cte .)
    GE              reduce using rule 27 (factor -> - cte .)
    LE              reduce using rule 27 (factor -> - cte .)
    NE              reduce using rule 27 (factor -> - cte .)
    +               reduce using rule 27 (factor -> - cte .)
    -               reduce using rule 27 (factor -> - cte .)
    ;               reduce using rule 27 (factor -> - cte .)
    ,               reduce using rule 27 (factor -> - cte .)
    )               reduce using rule 27 (factor -> - cte .)


state 97

    (21) factor -> ( expression . )

    )               shift and go to state 122


state 98

    (46) f_call -> ID ( expression f_call_ayuda . ) ;

    )               shift and go to state 123


state 99

    (48) f_call_ayuda -> , . expression f_call_ayuda
    (14) expression -> . exp > exp
    (15) expression -> . exp < exp
    (16) expression -> . exp EQ exp
    (17) expression -> . exp GE exp
    (18) expression -> . exp LE exp
    (19) expression -> . exp NE exp
    (20) expression -> . exp
    (11) exp -> . exp + termino
    (12) exp -> . exp - termino
    (13) exp -> . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (58) cte -> . CONST_INT
    (59) cte -> . CONST_FLOAT
    (60) cte -> . CONST_STRING

    (               shift and go to state 66
    ID              shift and go to state 59
    +               shift and go to state 62
    -               shift and go to state 64
    CONST_INT       shift and go to state 68
    CONST_FLOAT     shift and go to state 69
    CONST_STRING    shift and go to state 70

    expression                     shift and go to state 124
    exp                            shift and go to state 61
    termino                        shift and go to state 63
    factor                         shift and go to state 65
    cte                            shift and go to state 67

state 100

    (49) f_call_ayuda -> empty .

    )               reduce using rule 49 (f_call_ayuda -> empty .)


state 101

    (47) f_call -> ID ( ) ; .

    }               reduce using rule 47 (f_call -> ID ( ) ; .)
    ID              reduce using rule 47 (f_call -> ID ( ) ; .)
    IF              reduce using rule 47 (f_call -> ID ( ) ; .)
    DO              reduce using rule 47 (f_call -> ID ( ) ; .)
    PRINT           reduce using rule 47 (f_call -> ID ( ) ; .)


state 102

    (39) condition -> IF ( expression ) . marcar_if_inicio body ;
    (40) condition -> IF ( expression ) . marcar_if_inicio body marcar_if_final ELSE marcar_else_inicio body marcar_else_final ;
    (41) marcar_if_inicio -> .

    {               reduce using rule 41 (marcar_if_inicio -> .)

    marcar_if_inicio               shift and go to state 125

state 103

    (36) cycle -> DO marcar_cycle_inicio body marcar_cycle_final . WHILE ( expression ) ;

    WHILE           shift and go to state 126


state 104

    (28) print -> PRINT ( expression print_ayuda . ) ;

    )               shift and go to state 127


state 105

    (30) print_ayuda -> , . expression print_ayuda
    (31) print_ayuda -> , . CONST_STRING print_ayuda
    (14) expression -> . exp > exp
    (15) expression -> . exp < exp
    (16) expression -> . exp EQ exp
    (17) expression -> . exp GE exp
    (18) expression -> . exp LE exp
    (19) expression -> . exp NE exp
    (20) expression -> . exp
    (11) exp -> . exp + termino
    (12) exp -> . exp - termino
    (13) exp -> . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (58) cte -> . CONST_INT
    (59) cte -> . CONST_FLOAT
    (60) cte -> . CONST_STRING

    CONST_STRING    shift and go to state 129
    (               shift and go to state 66
    ID              shift and go to state 59
    +               shift and go to state 62
    -               shift and go to state 64
    CONST_INT       shift and go to state 68
    CONST_FLOAT     shift and go to state 69

    expression                     shift and go to state 128
    exp                            shift and go to state 61
    termino                        shift and go to state 63
    factor                         shift and go to state 65
    cte                            shift and go to state 67

state 106

    (32) print_ayuda -> empty .

    )               reduce using rule 32 (print_ayuda -> empty .)


state 107

    (29) print -> PRINT ( CONST_STRING print_ayuda . ) ;

    )               shift and go to state 130


state 108

    (61) func -> VOID ID ( ID : type funcs_ayuda ) . func_start [ vars body ] ;
    (63) func -> VOID ID ( ID : type funcs_ayuda ) . func_start [ body ] ;
    (65) func_start -> .

    [               reduce using rule 65 (func_start -> .)

    func_start                     shift and go to state 131

state 109

    (69) funcs_ayuda -> , ID . : type funcs_ayuda

    :               shift and go to state 132


state 110

    (62) func -> VOID ID ( ) func_start [ vars body . ] ;

    ]               shift and go to state 133


state 111

    (64) func -> VOID ID ( ) func_start [ body ] . ;

    ;               shift and go to state 134


state 112

    (14) expression -> exp > exp .
    (11) exp -> exp . + termino
    (12) exp -> exp . - termino

    ;               reduce using rule 14 (expression -> exp > exp .)
    ,               reduce using rule 14 (expression -> exp > exp .)
    )               reduce using rule 14 (expression -> exp > exp .)
    +               shift and go to state 89
    -               shift and go to state 90


state 113

    (15) expression -> exp < exp .
    (11) exp -> exp . + termino
    (12) exp -> exp . - termino

    ;               reduce using rule 15 (expression -> exp < exp .)
    ,               reduce using rule 15 (expression -> exp < exp .)
    )               reduce using rule 15 (expression -> exp < exp .)
    +               shift and go to state 89
    -               shift and go to state 90


state 114

    (16) expression -> exp EQ exp .
    (11) exp -> exp . + termino
    (12) exp -> exp . - termino

    ;               reduce using rule 16 (expression -> exp EQ exp .)
    ,               reduce using rule 16 (expression -> exp EQ exp .)
    )               reduce using rule 16 (expression -> exp EQ exp .)
    +               shift and go to state 89
    -               shift and go to state 90


state 115

    (17) expression -> exp GE exp .
    (11) exp -> exp . + termino
    (12) exp -> exp . - termino

    ;               reduce using rule 17 (expression -> exp GE exp .)
    ,               reduce using rule 17 (expression -> exp GE exp .)
    )               reduce using rule 17 (expression -> exp GE exp .)
    +               shift and go to state 89
    -               shift and go to state 90


state 116

    (18) expression -> exp LE exp .
    (11) exp -> exp . + termino
    (12) exp -> exp . - termino

    ;               reduce using rule 18 (expression -> exp LE exp .)
    ,               reduce using rule 18 (expression -> exp LE exp .)
    )               reduce using rule 18 (expression -> exp LE exp .)
    +               shift and go to state 89
    -               shift and go to state 90


state 117

    (19) expression -> exp NE exp .
    (11) exp -> exp . + termino
    (12) exp -> exp . - termino

    ;               reduce using rule 19 (expression -> exp NE exp .)
    ,               reduce using rule 19 (expression -> exp NE exp .)
    )               reduce using rule 19 (expression -> exp NE exp .)
    +               shift and go to state 89
    -               shift and go to state 90


state 118

    (11) exp -> exp + termino .
    (33) termino -> termino . * factor
    (34) termino -> termino . / factor

    >               reduce using rule 11 (exp -> exp + termino .)
    <               reduce using rule 11 (exp -> exp + termino .)
    EQ              reduce using rule 11 (exp -> exp + termino .)
    GE              reduce using rule 11 (exp -> exp + termino .)
    LE              reduce using rule 11 (exp -> exp + termino .)
    NE              reduce using rule 11 (exp -> exp + termino .)
    +               reduce using rule 11 (exp -> exp + termino .)
    -               reduce using rule 11 (exp -> exp + termino .)
    ;               reduce using rule 11 (exp -> exp + termino .)
    ,               reduce using rule 11 (exp -> exp + termino .)
    )               reduce using rule 11 (exp -> exp + termino .)
    *               shift and go to state 93
    /               shift and go to state 94


state 119

    (12) exp -> exp - termino .
    (33) termino -> termino . * factor
    (34) termino -> termino . / factor

    >               reduce using rule 12 (exp -> exp - termino .)
    <               reduce using rule 12 (exp -> exp - termino .)
    EQ              reduce using rule 12 (exp -> exp - termino .)
    GE              reduce using rule 12 (exp -> exp - termino .)
    LE              reduce using rule 12 (exp -> exp - termino .)
    NE              reduce using rule 12 (exp -> exp - termino .)
    +               reduce using rule 12 (exp -> exp - termino .)
    -               reduce using rule 12 (exp -> exp - termino .)
    ;               reduce using rule 12 (exp -> exp - termino .)
    ,               reduce using rule 12 (exp -> exp - termino .)
    )               reduce using rule 12 (exp -> exp - termino .)
    *               shift and go to state 93
    /               shift and go to state 94


state 120

    (33) termino -> termino * factor .

    *               reduce using rule 33 (termino -> termino * factor .)
    /               reduce using rule 33 (termino -> termino * factor .)
    >               reduce using rule 33 (termino -> termino * factor .)
    <               reduce using rule 33 (termino -> termino * factor .)
    EQ              reduce using rule 33 (termino -> termino * factor .)
    GE              reduce using rule 33 (termino -> termino * factor .)
    LE              reduce using rule 33 (termino -> termino * factor .)
    NE              reduce using rule 33 (termino -> termino * factor .)
    +               reduce using rule 33 (termino -> termino * factor .)
    -               reduce using rule 33 (termino -> termino * factor .)
    ;               reduce using rule 33 (termino -> termino * factor .)
    ,               reduce using rule 33 (termino -> termino * factor .)
    )               reduce using rule 33 (termino -> termino * factor .)


state 121

    (34) termino -> termino / factor .

    *               reduce using rule 34 (termino -> termino / factor .)
    /               reduce using rule 34 (termino -> termino / factor .)
    >               reduce using rule 34 (termino -> termino / factor .)
    <               reduce using rule 34 (termino -> termino / factor .)
    EQ              reduce using rule 34 (termino -> termino / factor .)
    GE              reduce using rule 34 (termino -> termino / factor .)
    LE              reduce using rule 34 (termino -> termino / factor .)
    NE              reduce using rule 34 (termino -> termino / factor .)
    +               reduce using rule 34 (termino -> termino / factor .)
    -               reduce using rule 34 (termino -> termino / factor .)
    ;               reduce using rule 34 (termino -> termino / factor .)
    ,               reduce using rule 34 (termino -> termino / factor .)
    )               reduce using rule 34 (termino -> termino / factor .)


state 122

    (21) factor -> ( expression ) .

    *               reduce using rule 21 (factor -> ( expression ) .)
    /               reduce using rule 21 (factor -> ( expression ) .)
    >               reduce using rule 21 (factor -> ( expression ) .)
    <               reduce using rule 21 (factor -> ( expression ) .)
    EQ              reduce using rule 21 (factor -> ( expression ) .)
    GE              reduce using rule 21 (factor -> ( expression ) .)
    LE              reduce using rule 21 (factor -> ( expression ) .)
    NE              reduce using rule 21 (factor -> ( expression ) .)
    +               reduce using rule 21 (factor -> ( expression ) .)
    -               reduce using rule 21 (factor -> ( expression ) .)
    ;               reduce using rule 21 (factor -> ( expression ) .)
    ,               reduce using rule 21 (factor -> ( expression ) .)
    )               reduce using rule 21 (factor -> ( expression ) .)


state 123

    (46) f_call -> ID ( expression f_call_ayuda ) . ;

    ;               shift and go to state 135


state 124

    (48) f_call_ayuda -> , expression . f_call_ayuda
    (48) f_call_ayuda -> . , expression f_call_ayuda
    (49) f_call_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 99
    )               reduce using rule 1 (empty -> .)

    f_call_ayuda                   shift and go to state 136
    empty                          shift and go to state 100

state 125

    (39) condition -> IF ( expression ) marcar_if_inicio . body ;
    (40) condition -> IF ( expression ) marcar_if_inicio . body marcar_if_final ELSE marcar_else_inicio body marcar_else_final ;
    (57) body -> . { statements }

    {               shift and go to state 24

    body                           shift and go to state 137

state 126

    (36) cycle -> DO marcar_cycle_inicio body marcar_cycle_final WHILE . ( expression ) ;

    (               shift and go to state 138


state 127

