Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    THEN

Grammar

Rule 0     S' -> program
    *               reduce using rule 53 (cte -> CONST_FLOAT .)
    /               reduce using rule 53 (cte -> CONST_FLOAT .)
    >               reduce using rule 53 (cte -> CONST_FLOAT .)
    <               reduce using rule 53 (cte -> CONST_FLOAT .)
    EQ              reduce using rule 53 (cte -> CONST_FLOAT .)
    GE              reduce using rule 53 (cte -> CONST_FLOAT .)
    LE              reduce using rule 53 (cte -> CONST_FLOAT .)
    NE              reduce using rule 53 (cte -> CONST_FLOAT .)
    +               reduce using rule 53 (cte -> CONST_FLOAT .)
    -               reduce using rule 53 (cte -> CONST_FLOAT .)
    ;               reduce using rule 53 (cte -> CONST_FLOAT .)
    ,               reduce using rule 53 (cte -> CONST_FLOAT .)
    )               reduce using rule 53 (cte -> CONST_FLOAT .)


state 64

    (40) f_call -> ID ( expression . f_call_ayuda ) ;
    (42) f_call_ayuda -> . , expression f_call_ayuda
    (43) f_call_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 93
    )               reduce using rule 1 (empty -> .)

    f_call_ayuda                   shift and go to state 92
    empty                          shift and go to state 94

state 65

    (41) f_call -> ID ( ) . ;

    ;               shift and go to state 95


state 66

    (37) condition -> IF ( expression . ) body ;
    (38) condition -> IF ( expression . ) body ELSE body ;

    )               shift and go to state 96


state 67

    (36) cycle -> DO body WHILE . ( expression ) ;

    (               shift and go to state 97


state 68

    (28) print -> PRINT ( expression . print_ayuda ) ;
    (30) print_ayuda -> . , expression print_ayuda
    (31) print_ayuda -> . , STRING print_ayuda
    (32) print_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 99
    )               reduce using rule 1 (empty -> .)

    print_ayuda                    shift and go to state 98
    empty                          shift and go to state 100

state 69

    (29) print -> PRINT ( CONST_STRING . print_ayuda ) ;
    (30) print_ayuda -> . , expression print_ayuda
    (31) print_ayuda -> . , STRING print_ayuda
    (32) print_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 99
    )               reduce using rule 1 (empty -> .)

    print_ayuda                    shift and go to state 101
    empty                          shift and go to state 100

state 70

    (54) funcs -> VOID ID ( ID : type . funcs_ayuda ) [ vars body ] ;
    (56) funcs -> VOID ID ( ID : type . funcs_ayuda ) [ body ] ;
    (60) funcs_ayuda -> . , ID : type funcs_ayuda
    (61) funcs_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 103
    )               reduce using rule 1 (empty -> .)

    funcs_ayuda                    shift and go to state 102
    empty                          shift and go to state 104

state 71

    (55) funcs -> VOID ID ( ) [ vars . body ] ;
    (5) vars -> vars . VAR var_ayuda
    (51) body -> . { statements }

    VAR             shift and go to state 8
    {               shift and go to state 21

    body                           shift and go to state 105

state 72

    (57) funcs -> VOID ID ( ) [ body . ] ;

    ]               shift and go to state 106


state 73

    (6) var_ayuda -> ID var_doble_ayuda : type ; var_ayuda_tail .

    VAR             reduce using rule 6 (var_ayuda -> ID var_doble_ayuda : type ; var_ayuda_tail .)
    VOID            reduce using rule 6 (var_ayuda -> ID var_doble_ayuda : type ; var_ayuda_tail .)
    MAIN            reduce using rule 6 (var_ayuda -> ID var_doble_ayuda : type ; var_ayuda_tail .)
    {               reduce using rule 6 (var_ayuda -> ID var_doble_ayuda : type ; var_ayuda_tail .)


state 74

    (7) var_ayuda_tail -> var_ayuda .

    VAR             reduce using rule 7 (var_ayuda_tail -> var_ayuda .)
    VOID            reduce using rule 7 (var_ayuda_tail -> var_ayuda .)
    MAIN            reduce using rule 7 (var_ayuda_tail -> var_ayuda .)
    {               reduce using rule 7 (var_ayuda_tail -> var_ayuda .)


state 75

    (8) var_ayuda_tail -> empty .

    VAR             reduce using rule 8 (var_ayuda_tail -> empty .)
    VOID            reduce using rule 8 (var_ayuda_tail -> empty .)
    MAIN            reduce using rule 8 (var_ayuda_tail -> empty .)
    {               reduce using rule 8 (var_ayuda_tail -> empty .)


state 76

    (39) assign -> ID = expression ; .

    }               reduce using rule 39 (assign -> ID = expression ; .)
    ID              reduce using rule 39 (assign -> ID = expression ; .)
    IF              reduce using rule 39 (assign -> ID = expression ; .)
    DO              reduce using rule 39 (assign -> ID = expression ; .)
    PRINT           reduce using rule 39 (assign -> ID = expression ; .)


state 77

    (14) expression -> exp > . exp
    (11) exp -> . exp + termino
    (12) exp -> . exp - termino
    (13) exp -> . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (52) cte -> . CONST_INT
    (53) cte -> . CONST_FLOAT

    (               shift and go to state 60
    ID              shift and go to state 53
    +               shift and go to state 56
    -               shift and go to state 58
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    exp                            shift and go to state 107
    termino                        shift and go to state 57
    factor                         shift and go to state 59
    cte                            shift and go to state 61

state 78

    (15) expression -> exp < . exp
    (11) exp -> . exp + termino
    (12) exp -> . exp - termino
    (13) exp -> . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (52) cte -> . CONST_INT
    (53) cte -> . CONST_FLOAT

    (               shift and go to state 60
    ID              shift and go to state 53
    +               shift and go to state 56
    -               shift and go to state 58
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    exp                            shift and go to state 108
    termino                        shift and go to state 57
    factor                         shift and go to state 59
    cte                            shift and go to state 61

state 79

    (16) expression -> exp EQ . exp
    (11) exp -> . exp + termino
    (12) exp -> . exp - termino
    (13) exp -> . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (52) cte -> . CONST_INT
    (53) cte -> . CONST_FLOAT

    (               shift and go to state 60
    ID              shift and go to state 53
    +               shift and go to state 56
    -               shift and go to state 58
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    exp                            shift and go to state 109
    termino                        shift and go to state 57
    factor                         shift and go to state 59
    cte                            shift and go to state 61

state 80

    (17) expression -> exp GE . exp
    (11) exp -> . exp + termino
    (12) exp -> . exp - termino
    (13) exp -> . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (52) cte -> . CONST_INT
    (53) cte -> . CONST_FLOAT

    (               shift and go to state 60
    ID              shift and go to state 53
    +               shift and go to state 56
    -               shift and go to state 58
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    exp                            shift and go to state 110
    termino                        shift and go to state 57
    factor                         shift and go to state 59
    cte                            shift and go to state 61

state 81

    (18) expression -> exp LE . exp
    (11) exp -> . exp + termino
    (12) exp -> . exp - termino
    (13) exp -> . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (52) cte -> . CONST_INT
    (53) cte -> . CONST_FLOAT

    (               shift and go to state 60
    ID              shift and go to state 53
    +               shift and go to state 56
    -               shift and go to state 58
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    exp                            shift and go to state 111
    termino                        shift and go to state 57
    factor                         shift and go to state 59
    cte                            shift and go to state 61

state 82

    (19) expression -> exp NE . exp
    (11) exp -> . exp + termino
    (12) exp -> . exp - termino
    (13) exp -> . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (52) cte -> . CONST_INT
    (53) cte -> . CONST_FLOAT

    (               shift and go to state 60
    ID              shift and go to state 53
    +               shift and go to state 56
    -               shift and go to state 58
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    exp                            shift and go to state 112
    termino                        shift and go to state 57
    factor                         shift and go to state 59
    cte                            shift and go to state 61

state 83

    (11) exp -> exp + . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (52) cte -> . CONST_INT
    (53) cte -> . CONST_FLOAT

    (               shift and go to state 60
    ID              shift and go to state 53
    +               shift and go to state 56
    -               shift and go to state 58
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    termino                        shift and go to state 113
    factor                         shift and go to state 59
    cte                            shift and go to state 61

state 84

    (12) exp -> exp - . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (52) cte -> . CONST_INT
    (53) cte -> . CONST_FLOAT

    (               shift and go to state 60
    ID              shift and go to state 53
    +               shift and go to state 56
    -               shift and go to state 58
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    termino                        shift and go to state 114
    factor                         shift and go to state 59
    cte                            shift and go to state 61

state 85

    (24) factor -> + ID .

    *               reduce using rule 24 (factor -> + ID .)
    /               reduce using rule 24 (factor -> + ID .)
    >               reduce using rule 24 (factor -> + ID .)
    <               reduce using rule 24 (factor -> + ID .)
    EQ              reduce using rule 24 (factor -> + ID .)
    GE              reduce using rule 24 (factor -> + ID .)
    LE              reduce using rule 24 (factor -> + ID .)
    NE              reduce using rule 24 (factor -> + ID .)
    +               reduce using rule 24 (factor -> + ID .)
    -               reduce using rule 24 (factor -> + ID .)
    ;               reduce using rule 24 (factor -> + ID .)
    ,               reduce using rule 24 (factor -> + ID .)
    )               reduce using rule 24 (factor -> + ID .)


state 86

    (26) factor -> + cte .

    *               reduce using rule 26 (factor -> + cte .)
    /               reduce using rule 26 (factor -> + cte .)
    >               reduce using rule 26 (factor -> + cte .)
    <               reduce using rule 26 (factor -> + cte .)
    EQ              reduce using rule 26 (factor -> + cte .)
    GE              reduce using rule 26 (factor -> + cte .)
    LE              reduce using rule 26 (factor -> + cte .)
    NE              reduce using rule 26 (factor -> + cte .)
    +               reduce using rule 26 (factor -> + cte .)
    -               reduce using rule 26 (factor -> + cte .)
    ;               reduce using rule 26 (factor -> + cte .)
    ,               reduce using rule 26 (factor -> + cte .)
    )               reduce using rule 26 (factor -> + cte .)


state 87

    (33) termino -> termino * . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (52) cte -> . CONST_INT
    (53) cte -> . CONST_FLOAT

    (               shift and go to state 60
    ID              shift and go to state 53
    +               shift and go to state 56
    -               shift and go to state 58
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    factor                         shift and go to state 115
    cte                            shift and go to state 61

state 88

    (34) termino -> termino / . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (52) cte -> . CONST_INT
    (53) cte -> . CONST_FLOAT

    (               shift and go to state 60
    ID              shift and go to state 53
    +               shift and go to state 56
    -               shift and go to state 58
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    factor                         shift and go to state 116
    cte                            shift and go to state 61

state 89

    (25) factor -> - ID .

    *               reduce using rule 25 (factor -> - ID .)
    /               reduce using rule 25 (factor -> - ID .)
    >               reduce using rule 25 (factor -> - ID .)
    <               reduce using rule 25 (factor -> - ID .)
    EQ              reduce using rule 25 (factor -> - ID .)
    GE              reduce using rule 25 (factor -> - ID .)
    LE              reduce using rule 25 (factor -> - ID .)
    NE              reduce using rule 25 (factor -> - ID .)
    +               reduce using rule 25 (factor -> - ID .)
    -               reduce using rule 25 (factor -> - ID .)
    ;               reduce using rule 25 (factor -> - ID .)
    ,               reduce using rule 25 (factor -> - ID .)
    )               reduce using rule 25 (factor -> - ID .)


state 90

    (27) factor -> - cte .

    *               reduce using rule 27 (factor -> - cte .)
    /               reduce using rule 27 (factor -> - cte .)
    >               reduce using rule 27 (factor -> - cte .)
    <               reduce using rule 27 (factor -> - cte .)
    EQ              reduce using rule 27 (factor -> - cte .)
    GE              reduce using rule 27 (factor -> - cte .)
    LE              reduce using rule 27 (factor -> - cte .)
    NE              reduce using rule 27 (factor -> - cte .)
    +               reduce using rule 27 (factor -> - cte .)
    -               reduce using rule 27 (factor -> - cte .)
    ;               reduce using rule 27 (factor -> - cte .)
    ,               reduce using rule 27 (factor -> - cte .)
    )               reduce using rule 27 (factor -> - cte .)


state 91

    (21) factor -> ( expression . )

    )               shift and go to state 117


state 92

    (40) f_call -> ID ( expression f_call_ayuda . ) ;

    )               shift and go to state 118


state 93

    (42) f_call_ayuda -> , . expression f_call_ayuda
    (14) expression -> . exp > exp
    (15) expression -> . exp < exp
    (16) expression -> . exp EQ exp
    (17) expression -> . exp GE exp
    (18) expression -> . exp LE exp
    (19) expression -> . exp NE exp
    (20) expression -> . exp
    (11) exp -> . exp + termino
    (12) exp -> . exp - termino
    (13) exp -> . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (52) cte -> . CONST_INT
    (53) cte -> . CONST_FLOAT

    (               shift and go to state 60
    ID              shift and go to state 53
    +               shift and go to state 56
    -               shift and go to state 58
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    expression                     shift and go to state 119
    exp                            shift and go to state 55
    termino                        shift and go to state 57
    factor                         shift and go to state 59
    cte                            shift and go to state 61

state 94

    (43) f_call_ayuda -> empty .

    )               reduce using rule 43 (f_call_ayuda -> empty .)


state 95

    (41) f_call -> ID ( ) ; .

    }               reduce using rule 41 (f_call -> ID ( ) ; .)
    ID              reduce using rule 41 (f_call -> ID ( ) ; .)
    IF              reduce using rule 41 (f_call -> ID ( ) ; .)
    DO              reduce using rule 41 (f_call -> ID ( ) ; .)
    PRINT           reduce using rule 41 (f_call -> ID ( ) ; .)


state 96

    (37) condition -> IF ( expression ) . body ;
    (38) condition -> IF ( expression ) . body ELSE body ;
    (51) body -> . { statements }

    {               shift and go to state 21

    body                           shift and go to state 120

state 97

    (36) cycle -> DO body WHILE ( . expression ) ;
    (14) expression -> . exp > exp
    (15) expression -> . exp < exp
    (16) expression -> . exp EQ exp
    (17) expression -> . exp GE exp
    (18) expression -> . exp LE exp
    (19) expression -> . exp NE exp
    (20) expression -> . exp
    (11) exp -> . exp + termino
    (12) exp -> . exp - termino
    (13) exp -> . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (52) cte -> . CONST_INT
    (53) cte -> . CONST_FLOAT

    (               shift and go to state 60
    ID              shift and go to state 53
    +               shift and go to state 56
    -               shift and go to state 58
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    expression                     shift and go to state 121
    exp                            shift and go to state 55
    termino                        shift and go to state 57
    factor                         shift and go to state 59
    cte                            shift and go to state 61

state 98

    (28) print -> PRINT ( expression print_ayuda . ) ;

    )               shift and go to state 122


state 99

    (30) print_ayuda -> , . expression print_ayuda
    (31) print_ayuda -> , . STRING print_ayuda
    (14) expression -> . exp > exp
    (15) expression -> . exp < exp
    (16) expression -> . exp EQ exp
    (17) expression -> . exp GE exp
    (18) expression -> . exp LE exp
    (19) expression -> . exp NE exp
    (20) expression -> . exp
    (11) exp -> . exp + termino
    (12) exp -> . exp - termino
    (13) exp -> . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (52) cte -> . CONST_INT
    (53) cte -> . CONST_FLOAT

    STRING          shift and go to state 124
    (               shift and go to state 60
    ID              shift and go to state 53
    +               shift and go to state 56
    -               shift and go to state 58
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    expression                     shift and go to state 123
    exp                            shift and go to state 55
    termino                        shift and go to state 57
    factor                         shift and go to state 59
    cte                            shift and go to state 61

state 100

    (32) print_ayuda -> empty .

    )               reduce using rule 32 (print_ayuda -> empty .)


state 101

    (29) print -> PRINT ( CONST_STRING print_ayuda . ) ;

    )               shift and go to state 125


state 102

    (54) funcs -> VOID ID ( ID : type funcs_ayuda . ) [ vars body ] ;
    (56) funcs -> VOID ID ( ID : type funcs_ayuda . ) [ body ] ;

    )               shift and go to state 126


state 103

    (60) funcs_ayuda -> , . ID : type funcs_ayuda

    ID              shift and go to state 127


state 104

    (61) funcs_ayuda -> empty .

    )               reduce using rule 61 (funcs_ayuda -> empty .)


state 105

    (55) funcs -> VOID ID ( ) [ vars body . ] ;

    ]               shift and go to state 128


state 106

    (57) funcs -> VOID ID ( ) [ body ] . ;

    ;               shift and go to state 129


state 107

    (14) expression -> exp > exp .
    (11) exp -> exp . + termino
    (12) exp -> exp . - termino

    ;               reduce using rule 14 (expression -> exp > exp .)
    ,               reduce using rule 14 (expression -> exp > exp .)
    )               reduce using rule 14 (expression -> exp > exp .)
    +               shift and go to state 83
    -               shift and go to state 84


state 108

    (15) expression -> exp < exp .
    (11) exp -> exp . + termino
    (12) exp -> exp . - termino

    ;               reduce using rule 15 (expression -> exp < exp .)
    ,               reduce using rule 15 (expression -> exp < exp .)
    )               reduce using rule 15 (expression -> exp < exp .)
    +               shift and go to state 83
    -               shift and go to state 84


state 109

    (16) expression -> exp EQ exp .
    (11) exp -> exp . + termino
    (12) exp -> exp . - termino

    ;               reduce using rule 16 (expression -> exp EQ exp .)
    ,               reduce using rule 16 (expression -> exp EQ exp .)
    )               reduce using rule 16 (expression -> exp EQ exp .)
    +               shift and go to state 83
    -               shift and go to state 84


state 110

    (17) expression -> exp GE exp .
    (11) exp -> exp . + termino
    (12) exp -> exp . - termino

    ;               reduce using rule 17 (expression -> exp GE exp .)
    ,               reduce using rule 17 (expression -> exp GE exp .)
    )               reduce using rule 17 (expression -> exp GE exp .)
    +               shift and go to state 83
    -               shift and go to state 84


state 111

    (18) expression -> exp LE exp .
    (11) exp -> exp . + termino
    (12) exp -> exp . - termino

    ;               reduce using rule 18 (expression -> exp LE exp .)
    ,               reduce using rule 18 (expression -> exp LE exp .)
    )               reduce using rule 18 (expression -> exp LE exp .)
    +               shift and go to state 83
    -               shift and go to state 84


state 112

    (19) expression -> exp NE exp .
    (11) exp -> exp . + termino
    (12) exp -> exp . - termino

    ;               reduce using rule 19 (expression -> exp NE exp .)
    ,               reduce using rule 19 (expression -> exp NE exp .)
    )               reduce using rule 19 (expression -> exp NE exp .)
    +               shift and go to state 83
    -               shift and go to state 84


state 113

    (11) exp -> exp + termino .
    (33) termino -> termino . * factor
    (34) termino -> termino . / factor

    >               reduce using rule 11 (exp -> exp + termino .)
    <               reduce using rule 11 (exp -> exp + termino .)
    EQ              reduce using rule 11 (exp -> exp + termino .)
    GE              reduce using rule 11 (exp -> exp + termino .)
    LE              reduce using rule 11 (exp -> exp + termino .)
    NE              reduce using rule 11 (exp -> exp + termino .)
    +               reduce using rule 11 (exp -> exp + termino .)
    -               reduce using rule 11 (exp -> exp + termino .)
    ;               reduce using rule 11 (exp -> exp + termino .)
    ,               reduce using rule 11 (exp -> exp + termino .)
    )               reduce using rule 11 (exp -> exp + termino .)
    *               shift and go to state 87
    /               shift and go to state 88


state 114

    (12) exp -> exp - termino .
    (33) termino -> termino . * factor
    (34) termino -> termino . / factor

    >               reduce using rule 12 (exp -> exp - termino .)
    <               reduce using rule 12 (exp -> exp - termino .)
    EQ              reduce using rule 12 (exp -> exp - termino .)
    GE              reduce using rule 12 (exp -> exp - termino .)
    LE              reduce using rule 12 (exp -> exp - termino .)
    NE              reduce using rule 12 (exp -> exp - termino .)
    +               reduce using rule 12 (exp -> exp - termino .)
    -               reduce using rule 12 (exp -> exp - termino .)
    ;               reduce using rule 12 (exp -> exp - termino .)
    ,               reduce using rule 12 (exp -> exp - termino .)
    )               reduce using rule 12 (exp -> exp - termino .)
    *               shift and go to state 87
    /               shift and go to state 88


state 115

    (33) termino -> termino * factor .

    *               reduce using rule 33 (termino -> termino * factor .)
    /               reduce using rule 33 (termino -> termino * factor .)
    >               reduce using rule 33 (termino -> termino * factor .)
    <               reduce using rule 33 (termino -> termino * factor .)
    EQ              reduce using rule 33 (termino -> termino * factor .)
    GE              reduce using rule 33 (termino -> termino * factor .)
    LE              reduce using rule 33 (termino -> termino * factor .)
    NE              reduce using rule 33 (termino -> termino * factor .)
    +               reduce using rule 33 (termino -> termino * factor .)
    -               reduce using rule 33 (termino -> termino * factor .)
    ;               reduce using rule 33 (termino -> termino * factor .)
    ,               reduce using rule 33 (termino -> termino * factor .)
    )               reduce using rule 33 (termino -> termino * factor .)


state 116

    (34) termino -> termino / factor .

    *               reduce using rule 34 (termino -> termino / factor .)
    /               reduce using rule 34 (termino -> termino / factor .)
    >               reduce using rule 34 (termino -> termino / factor .)
    <               reduce using rule 34 (termino -> termino / factor .)
    EQ              reduce using rule 34 (termino -> termino / factor .)
    GE              reduce using rule 34 (termino -> termino / factor .)
    LE              reduce using rule 34 (termino -> termino / factor .)
    NE              reduce using rule 34 (termino -> termino / factor .)
    +               reduce using rule 34 (termino -> termino / factor .)
    -               reduce using rule 34 (termino -> termino / factor .)
    ;               reduce using rule 34 (termino -> termino / factor .)
    ,               reduce using rule 34 (termino -> termino / factor .)
    )               reduce using rule 34 (termino -> termino / factor .)


state 117

    (21) factor -> ( expression ) .

    *               reduce using rule 21 (factor -> ( expression ) .)
    /               reduce using rule 21 (factor -> ( expression ) .)
    >               reduce using rule 21 (factor -> ( expression ) .)
    <               reduce using rule 21 (factor -> ( expression ) .)
    EQ              reduce using rule 21 (factor -> ( expression ) .)
    GE              reduce using rule 21 (factor -> ( expression ) .)
    LE              reduce using rule 21 (factor -> ( expression ) .)
    NE              reduce using rule 21 (factor -> ( expression ) .)
    +               reduce using rule 21 (factor -> ( expression ) .)
    -               reduce using rule 21 (factor -> ( expression ) .)
    ;               reduce using rule 21 (factor -> ( expression ) .)
    ,               reduce using rule 21 (factor -> ( expression ) .)
    )               reduce using rule 21 (factor -> ( expression ) .)


state 118

    (40) f_call -> ID ( expression f_call_ayuda ) . ;

    ;               shift and go to state 130


state 119

    (42) f_call_ayuda -> , expression . f_call_ayuda
    (42) f_call_ayuda -> . , expression f_call_ayuda
    (43) f_call_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 93
    )               reduce using rule 1 (empty -> .)

    f_call_ayuda                   shift and go to state 131
    empty                          shift and go to state 94

state 120

    (37) condition -> IF ( expression ) body . ;
    (38) condition -> IF ( expression ) body . ELSE body ;

    ;               shift and go to state 132
    ELSE            shift and go to state 133


state 121

    (36) cycle -> DO body WHILE ( expression . ) ;

    )               shift and go to state 134


state 122

    (28) print -> PRINT ( expression print_ayuda ) . ;

    ;               shift and go to state 135


state 123

    (30) print_ayuda -> , expression . print_ayuda
    (30) print_ayuda -> . , expression print_ayuda
    (31) print_ayuda -> . , STRING print_ayuda
    (32) print_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 99
    )               reduce using rule 1 (empty -> .)

    print_ayuda                    shift and go to state 136
    empty                          shift and go to state 100

state 124

    (31) print_ayuda -> , STRING . print_ayuda
    (30) print_ayuda -> . , expression print_ayuda
    (31) print_ayuda -> . , STRING print_ayuda
    (32) print_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 99
    )               reduce using rule 1 (empty -> .)

    print_ayuda                    shift and go to state 137
    empty                          shift and go to state 100

state 125

    (29) print -> PRINT ( CONST_STRING print_ayuda ) . ;

    ;               shift and go to state 138


state 126

    (54) funcs -> VOID ID ( ID : type funcs_ayuda ) . [ vars body ] ;
    (56) funcs -> VOID ID ( ID : type funcs_ayuda ) . [ body ] ;

    [               shift and go to state 139


state 127

    (60) funcs_ayuda -> , ID . : type funcs_ayuda

    :               shift and go to state 140


state 128

    (55) funcs -> VOID ID ( ) [ vars body ] . ;

    ;               shift and go to state 141


state 129

    (57) funcs -> VOID ID ( ) [ body ] ; .

    MAIN            reduce using rule 57 (funcs -> VOID ID ( ) [ body ] ; .)
    VOID            reduce using rule 57 (funcs -> VOID ID ( ) [ body ] ; .)


state 130

    (40) f_call -> ID ( expression f_call_ayuda ) ; .

    }               reduce using rule 40 (f_call -> ID ( expression f_call_ayuda ) ; .)
    ID              reduce using rule 40 (f_call -> ID ( expression f_call_ayuda ) ; .)
    IF              reduce using rule 40 (f_call -> ID ( expression f_call_ayuda ) ; .)
    DO              reduce using rule 40 (f_call -> ID ( expression f_call_ayuda ) ; .)
    PRINT           reduce using rule 40 (f_call -> ID ( expression f_call_ayuda ) ; .)


state 131

    (42) f_call_ayuda -> , expression f_call_ayuda .

    )               reduce using rule 42 (f_call_ayuda -> , expression f_call_ayuda .)


state 132

    (37) condition -> IF ( expression ) body ; .

    }               reduce using rule 37 (condition -> IF ( expression ) body ; .)
    ID              reduce using rule 37 (condition -> IF ( expression ) body ; .)
    IF              reduce using rule 37 (condition -> IF ( expression ) body ; .)
    DO              reduce using rule 37 (condition -> IF ( expression ) body ; .)
    PRINT           reduce using rule 37 (condition -> IF ( expression ) body ; .)


state 133

    (38) condition -> IF ( expression ) body ELSE . body ;
    (51) body -> . { statements }

    {               shift and go to state 21

    body                           shift and go to state 142

state 134

    (36) cycle -> DO body WHILE ( expression ) . ;

    ;               shift and go to state 143


state 135

    (28) print -> PRINT ( expression print_ayuda ) ; .

    }               reduce using rule 28 (print -> PRINT ( expression print_ayuda ) ; .)
    ID              reduce using rule 28 (print -> PRINT ( expression print_ayuda ) ; .)
    IF              reduce using rule 28 (print -> PRINT ( expression print_ayuda ) ; .)
    DO              reduce using rule 28 (print -> PRINT ( expression print_ayuda ) ; .)
