Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST_FLOAT
    CONST_INT
    CONST_STRING
    FOR
    THEN

Grammar

Rule 0     S' -> program
    DO              reduce using rule 27 (assign -> ID = expression ; .)
    PRINT           reduce using rule 27 (assign -> ID = expression ; .)


state 71

    (28) expression -> exp > . exp
    (35) exp -> . exp + termino
    (36) exp -> . exp - termino
    (37) exp -> . termino
    (38) termino -> . termino * factor
    (39) termino -> . termino / factor
    (40) termino -> . factor
    (41) factor -> . ( expression )
    (42) factor -> . ID
    (43) factor -> . + ID
    (44) factor -> . - ID
    (45) factor -> . + cte
    (46) factor -> . - cte

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56

    exp                            shift and go to state 100
    termino                        shift and go to state 55
    factor                         shift and go to state 57

state 72

    (29) expression -> exp < . exp
    (35) exp -> . exp + termino
    (36) exp -> . exp - termino
    (37) exp -> . termino
    (38) termino -> . termino * factor
    (39) termino -> . termino / factor
    (40) termino -> . factor
    (41) factor -> . ( expression )
    (42) factor -> . ID
    (43) factor -> . + ID
    (44) factor -> . - ID
    (45) factor -> . + cte
    (46) factor -> . - cte

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56

    exp                            shift and go to state 101
    termino                        shift and go to state 55
    factor                         shift and go to state 57

state 73

    (30) expression -> exp EQ . exp
    (35) exp -> . exp + termino
    (36) exp -> . exp - termino
    (37) exp -> . termino
    (38) termino -> . termino * factor
    (39) termino -> . termino / factor
    (40) termino -> . factor
    (41) factor -> . ( expression )
    (42) factor -> . ID
    (43) factor -> . + ID
    (44) factor -> . - ID
    (45) factor -> . + cte
    (46) factor -> . - cte

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56

    exp                            shift and go to state 102
    termino                        shift and go to state 55
    factor                         shift and go to state 57

state 74

    (31) expression -> exp GE . exp
    (35) exp -> . exp + termino
    (36) exp -> . exp - termino
    (37) exp -> . termino
    (38) termino -> . termino * factor
    (39) termino -> . termino / factor
    (40) termino -> . factor
    (41) factor -> . ( expression )
    (42) factor -> . ID
    (43) factor -> . + ID
    (44) factor -> . - ID
    (45) factor -> . + cte
    (46) factor -> . - cte

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56

    exp                            shift and go to state 103
    termino                        shift and go to state 55
    factor                         shift and go to state 57

state 75

    (32) expression -> exp LE . exp
    (35) exp -> . exp + termino
    (36) exp -> . exp - termino
    (37) exp -> . termino
    (38) termino -> . termino * factor
    (39) termino -> . termino / factor
    (40) termino -> . factor
    (41) factor -> . ( expression )
    (42) factor -> . ID
    (43) factor -> . + ID
    (44) factor -> . - ID
    (45) factor -> . + cte
    (46) factor -> . - cte

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56

    exp                            shift and go to state 104
    termino                        shift and go to state 55
    factor                         shift and go to state 57

state 76

    (33) expression -> exp NE . exp
    (35) exp -> . exp + termino
    (36) exp -> . exp - termino
    (37) exp -> . termino
    (38) termino -> . termino * factor
    (39) termino -> . termino / factor
    (40) termino -> . factor
    (41) factor -> . ( expression )
    (42) factor -> . ID
    (43) factor -> . + ID
    (44) factor -> . - ID
    (45) factor -> . + cte
    (46) factor -> . - cte

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56

    exp                            shift and go to state 105
    termino                        shift and go to state 55
    factor                         shift and go to state 57

state 77

    (35) exp -> exp + . termino
    (38) termino -> . termino * factor
    (39) termino -> . termino / factor
    (40) termino -> . factor
    (41) factor -> . ( expression )
    (42) factor -> . ID
    (43) factor -> . + ID
    (44) factor -> . - ID
    (45) factor -> . + cte
    (46) factor -> . - cte

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56

    termino                        shift and go to state 106
    factor                         shift and go to state 57

state 78

    (36) exp -> exp - . termino
    (38) termino -> . termino * factor
    (39) termino -> . termino / factor
    (40) termino -> . factor
    (41) factor -> . ( expression )
    (42) factor -> . ID
    (43) factor -> . + ID
    (44) factor -> . - ID
    (45) factor -> . + cte
    (46) factor -> . - cte

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56

    termino                        shift and go to state 107
    factor                         shift and go to state 57

state 79

    (43) factor -> + ID .

    *               reduce using rule 43 (factor -> + ID .)
    /               reduce using rule 43 (factor -> + ID .)
    >               reduce using rule 43 (factor -> + ID .)
    <               reduce using rule 43 (factor -> + ID .)
    EQ              reduce using rule 43 (factor -> + ID .)
    GE              reduce using rule 43 (factor -> + ID .)
    LE              reduce using rule 43 (factor -> + ID .)
    NE              reduce using rule 43 (factor -> + ID .)
    +               reduce using rule 43 (factor -> + ID .)
    -               reduce using rule 43 (factor -> + ID .)
    ;               reduce using rule 43 (factor -> + ID .)
    ,               reduce using rule 43 (factor -> + ID .)
    )               reduce using rule 43 (factor -> + ID .)


state 80

    (45) factor -> + cte .

    *               reduce using rule 45 (factor -> + cte .)
    /               reduce using rule 45 (factor -> + cte .)
    >               reduce using rule 45 (factor -> + cte .)
    <               reduce using rule 45 (factor -> + cte .)
    EQ              reduce using rule 45 (factor -> + cte .)
    GE              reduce using rule 45 (factor -> + cte .)
    LE              reduce using rule 45 (factor -> + cte .)
    NE              reduce using rule 45 (factor -> + cte .)
    +               reduce using rule 45 (factor -> + cte .)
    -               reduce using rule 45 (factor -> + cte .)
    ;               reduce using rule 45 (factor -> + cte .)
    ,               reduce using rule 45 (factor -> + cte .)
    )               reduce using rule 45 (factor -> + cte .)


state 81

    (47) cte -> INT .

    *               reduce using rule 47 (cte -> INT .)
    /               reduce using rule 47 (cte -> INT .)
    >               reduce using rule 47 (cte -> INT .)
    <               reduce using rule 47 (cte -> INT .)
    EQ              reduce using rule 47 (cte -> INT .)
    GE              reduce using rule 47 (cte -> INT .)
    LE              reduce using rule 47 (cte -> INT .)
    NE              reduce using rule 47 (cte -> INT .)
    +               reduce using rule 47 (cte -> INT .)
    -               reduce using rule 47 (cte -> INT .)
    ;               reduce using rule 47 (cte -> INT .)
    ,               reduce using rule 47 (cte -> INT .)
    )               reduce using rule 47 (cte -> INT .)


state 82

    (48) cte -> FLOAT .

    *               reduce using rule 48 (cte -> FLOAT .)
    /               reduce using rule 48 (cte -> FLOAT .)
    >               reduce using rule 48 (cte -> FLOAT .)
    <               reduce using rule 48 (cte -> FLOAT .)
    EQ              reduce using rule 48 (cte -> FLOAT .)
    GE              reduce using rule 48 (cte -> FLOAT .)
    LE              reduce using rule 48 (cte -> FLOAT .)
    NE              reduce using rule 48 (cte -> FLOAT .)
    +               reduce using rule 48 (cte -> FLOAT .)
    -               reduce using rule 48 (cte -> FLOAT .)
    ;               reduce using rule 48 (cte -> FLOAT .)
    ,               reduce using rule 48 (cte -> FLOAT .)
    )               reduce using rule 48 (cte -> FLOAT .)


state 83

    (38) termino -> termino * . factor
    (41) factor -> . ( expression )
    (42) factor -> . ID
    (43) factor -> . + ID
    (44) factor -> . - ID
    (45) factor -> . + cte
    (46) factor -> . - cte

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56

    factor                         shift and go to state 108

state 84

    (39) termino -> termino / . factor
    (41) factor -> . ( expression )
    (42) factor -> . ID
    (43) factor -> . + ID
    (44) factor -> . - ID
    (45) factor -> . + cte
    (46) factor -> . - cte

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56

    factor                         shift and go to state 109

state 85

    (44) factor -> - ID .

    *               reduce using rule 44 (factor -> - ID .)
    /               reduce using rule 44 (factor -> - ID .)
    >               reduce using rule 44 (factor -> - ID .)
    <               reduce using rule 44 (factor -> - ID .)
    EQ              reduce using rule 44 (factor -> - ID .)
    GE              reduce using rule 44 (factor -> - ID .)
    LE              reduce using rule 44 (factor -> - ID .)
    NE              reduce using rule 44 (factor -> - ID .)
    +               reduce using rule 44 (factor -> - ID .)
    -               reduce using rule 44 (factor -> - ID .)
    ;               reduce using rule 44 (factor -> - ID .)
    ,               reduce using rule 44 (factor -> - ID .)
    )               reduce using rule 44 (factor -> - ID .)


state 86

    (46) factor -> - cte .

    *               reduce using rule 46 (factor -> - cte .)
    /               reduce using rule 46 (factor -> - cte .)
    >               reduce using rule 46 (factor -> - cte .)
    <               reduce using rule 46 (factor -> - cte .)
    EQ              reduce using rule 46 (factor -> - cte .)
    GE              reduce using rule 46 (factor -> - cte .)
    LE              reduce using rule 46 (factor -> - cte .)
    NE              reduce using rule 46 (factor -> - cte .)
    +               reduce using rule 46 (factor -> - cte .)
    -               reduce using rule 46 (factor -> - cte .)
    ;               reduce using rule 46 (factor -> - cte .)
    ,               reduce using rule 46 (factor -> - cte .)
    )               reduce using rule 46 (factor -> - cte .)


state 87

    (41) factor -> ( expression . )

    )               shift and go to state 110


state 88

    (57) f_call -> ID ( expression f_call_ayuda . ) ;

    )               shift and go to state 111


state 89

    (59) f_call_ayuda -> , . expression f_call_ayuda
    (28) expression -> . exp > exp
    (29) expression -> . exp < exp
    (30) expression -> . exp EQ exp
    (31) expression -> . exp GE exp
    (32) expression -> . exp LE exp
    (33) expression -> . exp NE exp
    (34) expression -> . exp
    (35) exp -> . exp + termino
    (36) exp -> . exp - termino
    (37) exp -> . termino
    (38) termino -> . termino * factor
    (39) termino -> . termino / factor
    (40) termino -> . factor
    (41) factor -> . ( expression )
    (42) factor -> . ID
    (43) factor -> . + ID
    (44) factor -> . - ID
    (45) factor -> . + cte
    (46) factor -> . - cte

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56

    expression                     shift and go to state 112
    exp                            shift and go to state 53
    termino                        shift and go to state 55
    factor                         shift and go to state 57

state 90

    (58) f_call -> ID ( ) ; .

    }               reduce using rule 58 (f_call -> ID ( ) ; .)
    ID              reduce using rule 58 (f_call -> ID ( ) ; .)
    IF              reduce using rule 58 (f_call -> ID ( ) ; .)
    DO              reduce using rule 58 (f_call -> ID ( ) ; .)
    PRINT           reduce using rule 58 (f_call -> ID ( ) ; .)


state 91

    (25) condition -> IF ( expression ) . body ;
    (26) condition -> IF ( expression ) . body ELSE body ;
    (11) body -> . { statements }

    {               shift and go to state 19

    body                           shift and go to state 113

state 92

    (24) cycle -> DO body WHILE ( . expression ) ;
    (28) expression -> . exp > exp
    (29) expression -> . exp < exp
    (30) expression -> . exp EQ exp
    (31) expression -> . exp GE exp
    (32) expression -> . exp LE exp
    (33) expression -> . exp NE exp
    (34) expression -> . exp
    (35) exp -> . exp + termino
    (36) exp -> . exp - termino
    (37) exp -> . termino
    (38) termino -> . termino * factor
    (39) termino -> . termino / factor
    (40) termino -> . factor
    (41) factor -> . ( expression )
    (42) factor -> . ID
    (43) factor -> . + ID
    (44) factor -> . - ID
    (45) factor -> . + cte
    (46) factor -> . - cte

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56

    expression                     shift and go to state 114
    exp                            shift and go to state 53
    termino                        shift and go to state 55
    factor                         shift and go to state 57

state 93

    (19) print -> PRINT ( expression print_ayuda . ) ;

    )               shift and go to state 115


state 94

    (21) print_ayuda -> , . expression print_ayuda
    (22) print_ayuda -> , . STRING print_ayuda
    (28) expression -> . exp > exp
    (29) expression -> . exp < exp
    (30) expression -> . exp EQ exp
    (31) expression -> . exp GE exp
    (32) expression -> . exp LE exp
    (33) expression -> . exp NE exp
    (34) expression -> . exp
    (35) exp -> . exp + termino
    (36) exp -> . exp - termino
    (37) exp -> . termino
    (38) termino -> . termino * factor
    (39) termino -> . termino / factor
    (40) termino -> . factor
    (41) factor -> . ( expression )
    (42) factor -> . ID
    (43) factor -> . + ID
    (44) factor -> . - ID
    (45) factor -> . + cte
    (46) factor -> . - cte

    STRING          shift and go to state 117
    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56

    expression                     shift and go to state 116
    exp                            shift and go to state 53
    termino                        shift and go to state 55
    factor                         shift and go to state 57

state 95

    (20) print -> PRINT ( STRING print_ayuda . ) ;

    )               shift and go to state 118


state 96

    (49) funcs -> VOID ID ( ID : type funcs_ayuda . ) [ vars body ] ;
    (51) funcs -> VOID ID ( ID : type funcs_ayuda . ) [ body ] ;

    )               shift and go to state 119


state 97

    (55) funcs_ayuda -> , . ID : type funcs_ayuda

    ID              shift and go to state 120


state 98

    (50) funcs -> VOID ID ( ) [ vars body . ] ;

    ]               shift and go to state 121


state 99

    (52) funcs -> VOID ID ( ) [ body ] . ;

    ;               shift and go to state 122


state 100

    (28) expression -> exp > exp .
    (35) exp -> exp . + termino
    (36) exp -> exp . - termino

    ;               reduce using rule 28 (expression -> exp > exp .)
    ,               reduce using rule 28 (expression -> exp > exp .)
    )               reduce using rule 28 (expression -> exp > exp .)
    +               shift and go to state 77
    -               shift and go to state 78


state 101

    (29) expression -> exp < exp .
    (35) exp -> exp . + termino
    (36) exp -> exp . - termino

    ;               reduce using rule 29 (expression -> exp < exp .)
    ,               reduce using rule 29 (expression -> exp < exp .)
    )               reduce using rule 29 (expression -> exp < exp .)
    +               shift and go to state 77
    -               shift and go to state 78


state 102

    (30) expression -> exp EQ exp .
    (35) exp -> exp . + termino
    (36) exp -> exp . - termino

    ;               reduce using rule 30 (expression -> exp EQ exp .)
    ,               reduce using rule 30 (expression -> exp EQ exp .)
    )               reduce using rule 30 (expression -> exp EQ exp .)
    +               shift and go to state 77
    -               shift and go to state 78


state 103

    (31) expression -> exp GE exp .
    (35) exp -> exp . + termino
    (36) exp -> exp . - termino

    ;               reduce using rule 31 (expression -> exp GE exp .)
    ,               reduce using rule 31 (expression -> exp GE exp .)
    )               reduce using rule 31 (expression -> exp GE exp .)
    +               shift and go to state 77
    -               shift and go to state 78


state 104

    (32) expression -> exp LE exp .
    (35) exp -> exp . + termino
    (36) exp -> exp . - termino

    ;               reduce using rule 32 (expression -> exp LE exp .)
    ,               reduce using rule 32 (expression -> exp LE exp .)
    )               reduce using rule 32 (expression -> exp LE exp .)
    +               shift and go to state 77
    -               shift and go to state 78


state 105

    (33) expression -> exp NE exp .
    (35) exp -> exp . + termino
    (36) exp -> exp . - termino

    ;               reduce using rule 33 (expression -> exp NE exp .)
    ,               reduce using rule 33 (expression -> exp NE exp .)
    )               reduce using rule 33 (expression -> exp NE exp .)
    +               shift and go to state 77
    -               shift and go to state 78


state 106

    (35) exp -> exp + termino .
    (38) termino -> termino . * factor
    (39) termino -> termino . / factor

    >               reduce using rule 35 (exp -> exp + termino .)
    <               reduce using rule 35 (exp -> exp + termino .)
    EQ              reduce using rule 35 (exp -> exp + termino .)
    GE              reduce using rule 35 (exp -> exp + termino .)
    LE              reduce using rule 35 (exp -> exp + termino .)
    NE              reduce using rule 35 (exp -> exp + termino .)
    +               reduce using rule 35 (exp -> exp + termino .)
    -               reduce using rule 35 (exp -> exp + termino .)
    ;               reduce using rule 35 (exp -> exp + termino .)
    ,               reduce using rule 35 (exp -> exp + termino .)
    )               reduce using rule 35 (exp -> exp + termino .)
    *               shift and go to state 83
    /               shift and go to state 84


state 107

    (36) exp -> exp - termino .
    (38) termino -> termino . * factor
    (39) termino -> termino . / factor

    >               reduce using rule 36 (exp -> exp - termino .)
    <               reduce using rule 36 (exp -> exp - termino .)
    EQ              reduce using rule 36 (exp -> exp - termino .)
    GE              reduce using rule 36 (exp -> exp - termino .)
    LE              reduce using rule 36 (exp -> exp - termino .)
    NE              reduce using rule 36 (exp -> exp - termino .)
    +               reduce using rule 36 (exp -> exp - termino .)
    -               reduce using rule 36 (exp -> exp - termino .)
    ;               reduce using rule 36 (exp -> exp - termino .)
    ,               reduce using rule 36 (exp -> exp - termino .)
    )               reduce using rule 36 (exp -> exp - termino .)
    *               shift and go to state 83
    /               shift and go to state 84


state 108

    (38) termino -> termino * factor .

    *               reduce using rule 38 (termino -> termino * factor .)
    /               reduce using rule 38 (termino -> termino * factor .)
    >               reduce using rule 38 (termino -> termino * factor .)
    <               reduce using rule 38 (termino -> termino * factor .)
    EQ              reduce using rule 38 (termino -> termino * factor .)
    GE              reduce using rule 38 (termino -> termino * factor .)
    LE              reduce using rule 38 (termino -> termino * factor .)
    NE              reduce using rule 38 (termino -> termino * factor .)
    +               reduce using rule 38 (termino -> termino * factor .)
    -               reduce using rule 38 (termino -> termino * factor .)
    ;               reduce using rule 38 (termino -> termino * factor .)
    ,               reduce using rule 38 (termino -> termino * factor .)
    )               reduce using rule 38 (termino -> termino * factor .)


state 109

    (39) termino -> termino / factor .

    *               reduce using rule 39 (termino -> termino / factor .)
    /               reduce using rule 39 (termino -> termino / factor .)
    >               reduce using rule 39 (termino -> termino / factor .)
    <               reduce using rule 39 (termino -> termino / factor .)
    EQ              reduce using rule 39 (termino -> termino / factor .)
    GE              reduce using rule 39 (termino -> termino / factor .)
    LE              reduce using rule 39 (termino -> termino / factor .)
    NE              reduce using rule 39 (termino -> termino / factor .)
    +               reduce using rule 39 (termino -> termino / factor .)
    -               reduce using rule 39 (termino -> termino / factor .)
    ;               reduce using rule 39 (termino -> termino / factor .)
    ,               reduce using rule 39 (termino -> termino / factor .)
    )               reduce using rule 39 (termino -> termino / factor .)


state 110

    (41) factor -> ( expression ) .

    *               reduce using rule 41 (factor -> ( expression ) .)
    /               reduce using rule 41 (factor -> ( expression ) .)
    >               reduce using rule 41 (factor -> ( expression ) .)
    <               reduce using rule 41 (factor -> ( expression ) .)
    EQ              reduce using rule 41 (factor -> ( expression ) .)
    GE              reduce using rule 41 (factor -> ( expression ) .)
    LE              reduce using rule 41 (factor -> ( expression ) .)
    NE              reduce using rule 41 (factor -> ( expression ) .)
    +               reduce using rule 41 (factor -> ( expression ) .)
    -               reduce using rule 41 (factor -> ( expression ) .)
    ;               reduce using rule 41 (factor -> ( expression ) .)
    ,               reduce using rule 41 (factor -> ( expression ) .)
    )               reduce using rule 41 (factor -> ( expression ) .)


state 111

    (57) f_call -> ID ( expression f_call_ayuda ) . ;

    ;               shift and go to state 123


state 112

    (59) f_call_ayuda -> , expression . f_call_ayuda
    (59) f_call_ayuda -> . , expression f_call_ayuda
    (60) f_call_ayuda -> .

    ,               shift and go to state 89
    )               reduce using rule 60 (f_call_ayuda -> .)

    f_call_ayuda                   shift and go to state 124

state 113

    (25) condition -> IF ( expression ) body . ;
    (26) condition -> IF ( expression ) body . ELSE body ;

    ;               shift and go to state 125
    ELSE            shift and go to state 126


state 114

    (24) cycle -> DO body WHILE ( expression . ) ;

    )               shift and go to state 127


state 115

    (19) print -> PRINT ( expression print_ayuda ) . ;

    ;               shift and go to state 128


state 116

    (21) print_ayuda -> , expression . print_ayuda
    (21) print_ayuda -> . , expression print_ayuda
    (22) print_ayuda -> . , STRING print_ayuda
    (23) print_ayuda -> .

    ,               shift and go to state 94
    )               reduce using rule 23 (print_ayuda -> .)

    print_ayuda                    shift and go to state 129

state 117

    (22) print_ayuda -> , STRING . print_ayuda
    (21) print_ayuda -> . , expression print_ayuda
    (22) print_ayuda -> . , STRING print_ayuda
    (23) print_ayuda -> .

    ,               shift and go to state 94
    )               reduce using rule 23 (print_ayuda -> .)

    print_ayuda                    shift and go to state 130

state 118

    (20) print -> PRINT ( STRING print_ayuda ) . ;

    ;               shift and go to state 131


state 119

    (49) funcs -> VOID ID ( ID : type funcs_ayuda ) . [ vars body ] ;
    (51) funcs -> VOID ID ( ID : type funcs_ayuda ) . [ body ] ;

    [               shift and go to state 132


state 120

    (55) funcs_ayuda -> , ID . : type funcs_ayuda

    :               shift and go to state 133


state 121

    (50) funcs -> VOID ID ( ) [ vars body ] . ;

    ;               shift and go to state 134


state 122

    (52) funcs -> VOID ID ( ) [ body ] ; .

    MAIN            reduce using rule 52 (funcs -> VOID ID ( ) [ body ] ; .)
    VOID            reduce using rule 52 (funcs -> VOID ID ( ) [ body ] ; .)


state 123

    (57) f_call -> ID ( expression f_call_ayuda ) ; .

    }               reduce using rule 57 (f_call -> ID ( expression f_call_ayuda ) ; .)
    ID              reduce using rule 57 (f_call -> ID ( expression f_call_ayuda ) ; .)
    IF              reduce using rule 57 (f_call -> ID ( expression f_call_ayuda ) ; .)
    DO              reduce using rule 57 (f_call -> ID ( expression f_call_ayuda ) ; .)
    PRINT           reduce using rule 57 (f_call -> ID ( expression f_call_ayuda ) ; .)


state 124

    (59) f_call_ayuda -> , expression f_call_ayuda .

    )               reduce using rule 59 (f_call_ayuda -> , expression f_call_ayuda .)


state 125

    (25) condition -> IF ( expression ) body ; .

    }               reduce using rule 25 (condition -> IF ( expression ) body ; .)
    ID              reduce using rule 25 (condition -> IF ( expression ) body ; .)
    IF              reduce using rule 25 (condition -> IF ( expression ) body ; .)
    DO              reduce using rule 25 (condition -> IF ( expression ) body ; .)
    PRINT           reduce using rule 25 (condition -> IF ( expression ) body ; .)


state 126

    (26) condition -> IF ( expression ) body ELSE . body ;
    (11) body -> . { statements }

    {               shift and go to state 19

    body                           shift and go to state 135

state 127

    (24) cycle -> DO body WHILE ( expression ) . ;

    ;               shift and go to state 136


state 128

    (19) print -> PRINT ( expression print_ayuda ) ; .

    }               reduce using rule 19 (print -> PRINT ( expression print_ayuda ) ; .)
    ID              reduce using rule 19 (print -> PRINT ( expression print_ayuda ) ; .)
    IF              reduce using rule 19 (print -> PRINT ( expression print_ayuda ) ; .)
    DO              reduce using rule 19 (print -> PRINT ( expression print_ayuda ) ; .)
    PRINT           reduce using rule 19 (print -> PRINT ( expression print_ayuda ) ; .)


state 129

    (21) print_ayuda -> , expression print_ayuda .

    )               reduce using rule 21 (print_ayuda -> , expression print_ayuda .)


state 130

    (22) print_ayuda -> , STRING print_ayuda .

    )               reduce using rule 22 (print_ayuda -> , STRING print_ayuda .)


state 131

    (20) print -> PRINT ( STRING print_ayuda ) ; .

    }               reduce using rule 20 (print -> PRINT ( STRING print_ayuda ) ; .)
    ID              reduce using rule 20 (print -> PRINT ( STRING print_ayuda ) ; .)
    IF              reduce using rule 20 (print -> PRINT ( STRING print_ayuda ) ; .)
    DO              reduce using rule 20 (print -> PRINT ( STRING print_ayuda ) ; .)
    PRINT           reduce using rule 20 (print -> PRINT ( STRING print_ayuda ) ; .)


state 132

    (49) funcs -> VOID ID ( ID : type funcs_ayuda ) [ . vars body ] ;
    (51) funcs -> VOID ID ( ID : type funcs_ayuda ) [ . body ] ;
    (2) vars -> . vars VAR var_ayuda
    (3) vars -> . VAR var_ayuda
    (11) body -> . { statements }

    VAR             shift and go to state 6
    {               shift and go to state 19

    vars                           shift and go to state 137
    body                           shift and go to state 138

state 133

    (55) funcs_ayuda -> , ID : . type funcs_ayuda
    (9) type -> . INT
    (10) type -> . FLOAT

    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    type                           shift and go to state 139

state 134

    (50) funcs -> VOID ID ( ) [ vars body ] ; .

    MAIN            reduce using rule 50 (funcs -> VOID ID ( ) [ vars body ] ; .)
    VOID            reduce using rule 50 (funcs -> VOID ID ( ) [ vars body ] ; .)


state 135

    (26) condition -> IF ( expression ) body ELSE body . ;

    ;               shift and go to state 140


state 136

    (24) cycle -> DO body WHILE ( expression ) ; .

    }               reduce using rule 24 (cycle -> DO body WHILE ( expression ) ; .)
    ID              reduce using rule 24 (cycle -> DO body WHILE ( expression ) ; .)
    IF              reduce using rule 24 (cycle -> DO body WHILE ( expression ) ; .)
    DO              reduce using rule 24 (cycle -> DO body WHILE ( expression ) ; .)
    PRINT           reduce using rule 24 (cycle -> DO body WHILE ( expression ) ; .)


state 137

    (49) funcs -> VOID ID ( ID : type funcs_ayuda ) [ vars . body ] ;
    (2) vars -> vars . VAR var_ayuda
    (11) body -> . { statements }

    VAR             shift and go to state 8
    {               shift and go to state 19

    body                           shift and go to state 141

state 138

    (51) funcs -> VOID ID ( ID : type funcs_ayuda ) [ body . ] ;

    ]               shift and go to state 142


state 139

    (55) funcs_ayuda -> , ID : type . funcs_ayuda
    (55) funcs_ayuda -> . , ID : type funcs_ayuda
    (56) funcs_ayuda -> .

    ,               shift and go to state 97
    )               reduce using rule 56 (funcs_ayuda -> .)

    funcs_ayuda                    shift and go to state 143

state 140

    (26) condition -> IF ( expression ) body ELSE body ; .

    }               reduce using rule 26 (condition -> IF ( expression ) body ELSE body ; .)
    ID              reduce using rule 26 (condition -> IF ( expression ) body ELSE body ; .)
    IF              reduce using rule 26 (condition -> IF ( expression ) body ELSE body ; .)
    DO              reduce using rule 26 (condition -> IF ( expression ) body ELSE body ; .)
    PRINT           reduce using rule 26 (condition -> IF ( expression ) body ELSE body ; .)


state 141

    (49) funcs -> VOID ID ( ID : type funcs_ayuda ) [ vars body . ] ;

    ]               shift and go to state 144


state 142

    (51) funcs -> VOID ID ( ID : type funcs_ayuda ) [ body ] . ;

    ;               shift and go to state 145


state 143

    (55) funcs_ayuda -> , ID : type funcs_ayuda .

    )               reduce using rule 55 (funcs_ayuda -> , ID : type funcs_ayuda .)


state 144

    (49) funcs -> VOID ID ( ID : type funcs_ayuda ) [ vars body ] . ;

    ;               shift and go to state 146


state 145

    (51) funcs -> VOID ID ( ID : type funcs_ayuda ) [ body ] ; .

    MAIN            reduce using rule 51 (funcs -> VOID ID ( ID : type funcs_ayuda ) [ body ] ; .)
    VOID            reduce using rule 51 (funcs -> VOID ID ( ID : type funcs_ayuda ) [ body ] ; .)


state 146

    (49) funcs -> VOID ID ( ID : type funcs_ayuda ) [ vars body ] ; .

    MAIN            reduce using rule 49 (funcs -> VOID ID ( ID : type funcs_ayuda ) [ vars body ] ; .)
    VOID            reduce using rule 49 (funcs -> VOID ID ( ID : type funcs_ayuda ) [ vars body ] ; .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VOID in state 5 resolved as shift
WARNING: shift/reduce conflict for VOID in state 7 resolved as shift
WARNING: shift/reduce conflict for MAIN in state 7 resolved as shift
WARNING: shift/reduce conflict for VOID in state 12 resolved as shift
WARNING: shift/reduce conflict for VOID in state 12 resolved as shift
WARNING: reduce/reduce conflict in state 12 resolved using rule (funcs -> funcs funcs)
WARNING: rejected rule (funcs -> <empty>) in state 12
