Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    termino                        shift and go to state 62
    factor                         shift and go to state 64
    cte                            shift and go to state 66

state 66

    (22) factor -> cte .

    *               reduce using rule 22 (factor -> cte .)
    /               reduce using rule 22 (factor -> cte .)
    >               reduce using rule 22 (factor -> cte .)
    <               reduce using rule 22 (factor -> cte .)
    EQ              reduce using rule 22 (factor -> cte .)
    GE              reduce using rule 22 (factor -> cte .)
    LE              reduce using rule 22 (factor -> cte .)
    NE              reduce using rule 22 (factor -> cte .)
    +               reduce using rule 22 (factor -> cte .)
    -               reduce using rule 22 (factor -> cte .)
    ;               reduce using rule 22 (factor -> cte .)
    ,               reduce using rule 22 (factor -> cte .)
    )               reduce using rule 22 (factor -> cte .)


state 67

    (57) cte -> CONST_INT .

    *               reduce using rule 57 (cte -> CONST_INT .)
    /               reduce using rule 57 (cte -> CONST_INT .)
    >               reduce using rule 57 (cte -> CONST_INT .)
    <               reduce using rule 57 (cte -> CONST_INT .)
    EQ              reduce using rule 57 (cte -> CONST_INT .)
    GE              reduce using rule 57 (cte -> CONST_INT .)
    LE              reduce using rule 57 (cte -> CONST_INT .)
    NE              reduce using rule 57 (cte -> CONST_INT .)
    +               reduce using rule 57 (cte -> CONST_INT .)
    -               reduce using rule 57 (cte -> CONST_INT .)
    ;               reduce using rule 57 (cte -> CONST_INT .)
    ,               reduce using rule 57 (cte -> CONST_INT .)
    )               reduce using rule 57 (cte -> CONST_INT .)


state 68

    (58) cte -> CONST_FLOAT .

    *               reduce using rule 58 (cte -> CONST_FLOAT .)
    /               reduce using rule 58 (cte -> CONST_FLOAT .)
    >               reduce using rule 58 (cte -> CONST_FLOAT .)
    <               reduce using rule 58 (cte -> CONST_FLOAT .)
    EQ              reduce using rule 58 (cte -> CONST_FLOAT .)
    GE              reduce using rule 58 (cte -> CONST_FLOAT .)
    LE              reduce using rule 58 (cte -> CONST_FLOAT .)
    NE              reduce using rule 58 (cte -> CONST_FLOAT .)
    +               reduce using rule 58 (cte -> CONST_FLOAT .)
    -               reduce using rule 58 (cte -> CONST_FLOAT .)
    ;               reduce using rule 58 (cte -> CONST_FLOAT .)
    ,               reduce using rule 58 (cte -> CONST_FLOAT .)
    )               reduce using rule 58 (cte -> CONST_FLOAT .)


state 69

    (45) f_call -> ID ( expression . f_call_ayuda ) ;
    (47) f_call_ayuda -> . , expression f_call_ayuda
    (48) f_call_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 97
    )               reduce using rule 1 (empty -> .)

    f_call_ayuda                   shift and go to state 96
    empty                          shift and go to state 98

state 70

    (46) f_call -> ID ( ) . ;

    ;               shift and go to state 99


state 71

    (38) condition -> IF ( expression . ) marcar_if_inicio body ;
    (39) condition -> IF ( expression . ) marcar_if_inicio body marcar_if_final ELSE marcar_else_inicio body marcar_else_final ;

    )               shift and go to state 100


state 72

    (35) cycle -> DO marcar_cycle_inicio body . marcar_cycle_final WHILE ( expression ) ;
    (37) marcar_cycle_final -> .

    WHILE           reduce using rule 37 (marcar_cycle_final -> .)

    marcar_cycle_final             shift and go to state 101

state 73

    (27) print -> PRINT ( expression . print_ayuda ) ;
    (29) print_ayuda -> . , expression print_ayuda
    (30) print_ayuda -> . , STRING print_ayuda
    (31) print_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 103
    )               reduce using rule 1 (empty -> .)

    print_ayuda                    shift and go to state 102
    empty                          shift and go to state 104

state 74

    (28) print -> PRINT ( CONST_STRING . print_ayuda ) ;
    (29) print_ayuda -> . , expression print_ayuda
    (30) print_ayuda -> . , STRING print_ayuda
    (31) print_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 103
    )               reduce using rule 1 (empty -> .)

    print_ayuda                    shift and go to state 105
    empty                          shift and go to state 104

state 75

    (59) func -> VOID ID ( ID : type funcs_ayuda . ) func_start [ vars body ] ;
    (61) func -> VOID ID ( ID : type funcs_ayuda . ) func_start [ body ] ;

    )               shift and go to state 106


state 76

    (67) funcs_ayuda -> , . ID : type funcs_ayuda

    ID              shift and go to state 107


state 77

    (68) funcs_ayuda -> empty .

    )               reduce using rule 68 (funcs_ayuda -> empty .)


state 78

    (60) func -> VOID ID ( ) func_start [ vars . body ] ;
    (56) body -> . { statements }

    {               shift and go to state 24

    body                           shift and go to state 108

state 79

    (62) func -> VOID ID ( ) func_start [ body . ] ;

    ]               shift and go to state 109


state 80

    (44) assign -> ID = expression ; .

    }               reduce using rule 44 (assign -> ID = expression ; .)
    ID              reduce using rule 44 (assign -> ID = expression ; .)
    IF              reduce using rule 44 (assign -> ID = expression ; .)
    DO              reduce using rule 44 (assign -> ID = expression ; .)
    PRINT           reduce using rule 44 (assign -> ID = expression ; .)


state 81

    (13) expression -> exp > . exp
    (10) exp -> . exp + termino
    (11) exp -> . exp - termino
    (12) exp -> . termino
    (32) termino -> . termino * factor
    (33) termino -> . termino / factor
    (34) termino -> . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (57) cte -> . CONST_INT
    (58) cte -> . CONST_FLOAT

    (               shift and go to state 65
    ID              shift and go to state 58
    +               shift and go to state 61
    -               shift and go to state 63
    CONST_INT       shift and go to state 67
    CONST_FLOAT     shift and go to state 68

    exp                            shift and go to state 110
    termino                        shift and go to state 62
    factor                         shift and go to state 64
    cte                            shift and go to state 66

state 82

    (14) expression -> exp < . exp
    (10) exp -> . exp + termino
    (11) exp -> . exp - termino
    (12) exp -> . termino
    (32) termino -> . termino * factor
    (33) termino -> . termino / factor
    (34) termino -> . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (57) cte -> . CONST_INT
    (58) cte -> . CONST_FLOAT

    (               shift and go to state 65
    ID              shift and go to state 58
    +               shift and go to state 61
    -               shift and go to state 63
    CONST_INT       shift and go to state 67
    CONST_FLOAT     shift and go to state 68

    exp                            shift and go to state 111
    termino                        shift and go to state 62
    factor                         shift and go to state 64
    cte                            shift and go to state 66

state 83

    (15) expression -> exp EQ . exp
    (10) exp -> . exp + termino
    (11) exp -> . exp - termino
    (12) exp -> . termino
    (32) termino -> . termino * factor
    (33) termino -> . termino / factor
    (34) termino -> . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (57) cte -> . CONST_INT
    (58) cte -> . CONST_FLOAT

    (               shift and go to state 65
    ID              shift and go to state 58
    +               shift and go to state 61
    -               shift and go to state 63
    CONST_INT       shift and go to state 67
    CONST_FLOAT     shift and go to state 68

    exp                            shift and go to state 112
    termino                        shift and go to state 62
    factor                         shift and go to state 64
    cte                            shift and go to state 66

state 84

    (16) expression -> exp GE . exp
    (10) exp -> . exp + termino
    (11) exp -> . exp - termino
    (12) exp -> . termino
    (32) termino -> . termino * factor
    (33) termino -> . termino / factor
    (34) termino -> . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (57) cte -> . CONST_INT
    (58) cte -> . CONST_FLOAT

    (               shift and go to state 65
    ID              shift and go to state 58
    +               shift and go to state 61
    -               shift and go to state 63
    CONST_INT       shift and go to state 67
    CONST_FLOAT     shift and go to state 68

    exp                            shift and go to state 113
    termino                        shift and go to state 62
    factor                         shift and go to state 64
    cte                            shift and go to state 66

state 85

    (17) expression -> exp LE . exp
    (10) exp -> . exp + termino
    (11) exp -> . exp - termino
    (12) exp -> . termino
    (32) termino -> . termino * factor
    (33) termino -> . termino / factor
    (34) termino -> . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (57) cte -> . CONST_INT
    (58) cte -> . CONST_FLOAT

    (               shift and go to state 65
    ID              shift and go to state 58
    +               shift and go to state 61
    -               shift and go to state 63
    CONST_INT       shift and go to state 67
    CONST_FLOAT     shift and go to state 68

    exp                            shift and go to state 114
    termino                        shift and go to state 62
    factor                         shift and go to state 64
    cte                            shift and go to state 66

state 86

    (18) expression -> exp NE . exp
    (10) exp -> . exp + termino
    (11) exp -> . exp - termino
    (12) exp -> . termino
    (32) termino -> . termino * factor
    (33) termino -> . termino / factor
    (34) termino -> . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (57) cte -> . CONST_INT
    (58) cte -> . CONST_FLOAT

    (               shift and go to state 65
    ID              shift and go to state 58
    +               shift and go to state 61
    -               shift and go to state 63
    CONST_INT       shift and go to state 67
    CONST_FLOAT     shift and go to state 68

    exp                            shift and go to state 115
    termino                        shift and go to state 62
    factor                         shift and go to state 64
    cte                            shift and go to state 66

state 87

    (10) exp -> exp + . termino
    (32) termino -> . termino * factor
    (33) termino -> . termino / factor
    (34) termino -> . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (57) cte -> . CONST_INT
    (58) cte -> . CONST_FLOAT

    (               shift and go to state 65
    ID              shift and go to state 58
    +               shift and go to state 61
    -               shift and go to state 63
    CONST_INT       shift and go to state 67
    CONST_FLOAT     shift and go to state 68

    termino                        shift and go to state 116
    factor                         shift and go to state 64
    cte                            shift and go to state 66

state 88

    (11) exp -> exp - . termino
    (32) termino -> . termino * factor
    (33) termino -> . termino / factor
    (34) termino -> . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (57) cte -> . CONST_INT
    (58) cte -> . CONST_FLOAT

    (               shift and go to state 65
    ID              shift and go to state 58
    +               shift and go to state 61
    -               shift and go to state 63
    CONST_INT       shift and go to state 67
    CONST_FLOAT     shift and go to state 68

    termino                        shift and go to state 117
    factor                         shift and go to state 64
    cte                            shift and go to state 66

state 89

    (23) factor -> + ID .

    *               reduce using rule 23 (factor -> + ID .)
    /               reduce using rule 23 (factor -> + ID .)
    >               reduce using rule 23 (factor -> + ID .)
    <               reduce using rule 23 (factor -> + ID .)
    EQ              reduce using rule 23 (factor -> + ID .)
    GE              reduce using rule 23 (factor -> + ID .)
    LE              reduce using rule 23 (factor -> + ID .)
    NE              reduce using rule 23 (factor -> + ID .)
    +               reduce using rule 23 (factor -> + ID .)
    -               reduce using rule 23 (factor -> + ID .)
    ;               reduce using rule 23 (factor -> + ID .)
    ,               reduce using rule 23 (factor -> + ID .)
    )               reduce using rule 23 (factor -> + ID .)


state 90

    (25) factor -> + cte .

    *               reduce using rule 25 (factor -> + cte .)
    /               reduce using rule 25 (factor -> + cte .)
    >               reduce using rule 25 (factor -> + cte .)
    <               reduce using rule 25 (factor -> + cte .)
    EQ              reduce using rule 25 (factor -> + cte .)
    GE              reduce using rule 25 (factor -> + cte .)
    LE              reduce using rule 25 (factor -> + cte .)
    NE              reduce using rule 25 (factor -> + cte .)
    +               reduce using rule 25 (factor -> + cte .)
    -               reduce using rule 25 (factor -> + cte .)
    ;               reduce using rule 25 (factor -> + cte .)
    ,               reduce using rule 25 (factor -> + cte .)
    )               reduce using rule 25 (factor -> + cte .)


state 91

    (32) termino -> termino * . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (57) cte -> . CONST_INT
    (58) cte -> . CONST_FLOAT

    (               shift and go to state 65
    ID              shift and go to state 58
    +               shift and go to state 61
    -               shift and go to state 63
    CONST_INT       shift and go to state 67
    CONST_FLOAT     shift and go to state 68

    factor                         shift and go to state 118
    cte                            shift and go to state 66

state 92

    (33) termino -> termino / . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (57) cte -> . CONST_INT
    (58) cte -> . CONST_FLOAT

    (               shift and go to state 65
    ID              shift and go to state 58
    +               shift and go to state 61
    -               shift and go to state 63
    CONST_INT       shift and go to state 67
    CONST_FLOAT     shift and go to state 68

    factor                         shift and go to state 119
    cte                            shift and go to state 66

state 93

    (24) factor -> - ID .

    *               reduce using rule 24 (factor -> - ID .)
    /               reduce using rule 24 (factor -> - ID .)
    >               reduce using rule 24 (factor -> - ID .)
    <               reduce using rule 24 (factor -> - ID .)
    EQ              reduce using rule 24 (factor -> - ID .)
    GE              reduce using rule 24 (factor -> - ID .)
    LE              reduce using rule 24 (factor -> - ID .)
    NE              reduce using rule 24 (factor -> - ID .)
    +               reduce using rule 24 (factor -> - ID .)
    -               reduce using rule 24 (factor -> - ID .)
    ;               reduce using rule 24 (factor -> - ID .)
    ,               reduce using rule 24 (factor -> - ID .)
    )               reduce using rule 24 (factor -> - ID .)


state 94

    (26) factor -> - cte .

    *               reduce using rule 26 (factor -> - cte .)
    /               reduce using rule 26 (factor -> - cte .)
    >               reduce using rule 26 (factor -> - cte .)
    <               reduce using rule 26 (factor -> - cte .)
    EQ              reduce using rule 26 (factor -> - cte .)
    GE              reduce using rule 26 (factor -> - cte .)
    LE              reduce using rule 26 (factor -> - cte .)
    NE              reduce using rule 26 (factor -> - cte .)
    +               reduce using rule 26 (factor -> - cte .)
    -               reduce using rule 26 (factor -> - cte .)
    ;               reduce using rule 26 (factor -> - cte .)
    ,               reduce using rule 26 (factor -> - cte .)
    )               reduce using rule 26 (factor -> - cte .)


state 95

    (20) factor -> ( expression . )

    )               shift and go to state 120


state 96

    (45) f_call -> ID ( expression f_call_ayuda . ) ;

    )               shift and go to state 121


state 97

    (47) f_call_ayuda -> , . expression f_call_ayuda
    (13) expression -> . exp > exp
    (14) expression -> . exp < exp
    (15) expression -> . exp EQ exp
    (16) expression -> . exp GE exp
    (17) expression -> . exp LE exp
    (18) expression -> . exp NE exp
    (19) expression -> . exp
    (10) exp -> . exp + termino
    (11) exp -> . exp - termino
    (12) exp -> . termino
    (32) termino -> . termino * factor
    (33) termino -> . termino / factor
    (34) termino -> . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (57) cte -> . CONST_INT
    (58) cte -> . CONST_FLOAT

    (               shift and go to state 65
    ID              shift and go to state 58
    +               shift and go to state 61
    -               shift and go to state 63
    CONST_INT       shift and go to state 67
    CONST_FLOAT     shift and go to state 68

    expression                     shift and go to state 122
    exp                            shift and go to state 60
    termino                        shift and go to state 62
    factor                         shift and go to state 64
    cte                            shift and go to state 66

state 98

    (48) f_call_ayuda -> empty .

    )               reduce using rule 48 (f_call_ayuda -> empty .)


state 99

    (46) f_call -> ID ( ) ; .

    }               reduce using rule 46 (f_call -> ID ( ) ; .)
    ID              reduce using rule 46 (f_call -> ID ( ) ; .)
    IF              reduce using rule 46 (f_call -> ID ( ) ; .)
    DO              reduce using rule 46 (f_call -> ID ( ) ; .)
    PRINT           reduce using rule 46 (f_call -> ID ( ) ; .)


state 100

    (38) condition -> IF ( expression ) . marcar_if_inicio body ;
    (39) condition -> IF ( expression ) . marcar_if_inicio body marcar_if_final ELSE marcar_else_inicio body marcar_else_final ;
    (40) marcar_if_inicio -> .

    {               reduce using rule 40 (marcar_if_inicio -> .)

    marcar_if_inicio               shift and go to state 123

state 101

    (35) cycle -> DO marcar_cycle_inicio body marcar_cycle_final . WHILE ( expression ) ;

    WHILE           shift and go to state 124


state 102

    (27) print -> PRINT ( expression print_ayuda . ) ;

    )               shift and go to state 125


state 103

    (29) print_ayuda -> , . expression print_ayuda
    (30) print_ayuda -> , . STRING print_ayuda
    (13) expression -> . exp > exp
    (14) expression -> . exp < exp
    (15) expression -> . exp EQ exp
    (16) expression -> . exp GE exp
    (17) expression -> . exp LE exp
    (18) expression -> . exp NE exp
    (19) expression -> . exp
    (10) exp -> . exp + termino
    (11) exp -> . exp - termino
    (12) exp -> . termino
    (32) termino -> . termino * factor
    (33) termino -> . termino / factor
    (34) termino -> . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (57) cte -> . CONST_INT
    (58) cte -> . CONST_FLOAT

    STRING          shift and go to state 127
    (               shift and go to state 65
    ID              shift and go to state 58
    +               shift and go to state 61
    -               shift and go to state 63
    CONST_INT       shift and go to state 67
    CONST_FLOAT     shift and go to state 68

    expression                     shift and go to state 126
    exp                            shift and go to state 60
    termino                        shift and go to state 62
    factor                         shift and go to state 64
    cte                            shift and go to state 66

state 104

    (31) print_ayuda -> empty .

    )               reduce using rule 31 (print_ayuda -> empty .)


state 105

    (28) print -> PRINT ( CONST_STRING print_ayuda . ) ;

    )               shift and go to state 128


state 106

    (59) func -> VOID ID ( ID : type funcs_ayuda ) . func_start [ vars body ] ;
    (61) func -> VOID ID ( ID : type funcs_ayuda ) . func_start [ body ] ;
    (63) func_start -> .

    [               reduce using rule 63 (func_start -> .)

    func_start                     shift and go to state 129

state 107

    (67) funcs_ayuda -> , ID . : type funcs_ayuda

    :               shift and go to state 130


state 108

    (60) func -> VOID ID ( ) func_start [ vars body . ] ;

    ]               shift and go to state 131


state 109

    (62) func -> VOID ID ( ) func_start [ body ] . ;

    ;               shift and go to state 132


state 110

    (13) expression -> exp > exp .
    (10) exp -> exp . + termino
    (11) exp -> exp . - termino

    ;               reduce using rule 13 (expression -> exp > exp .)
    ,               reduce using rule 13 (expression -> exp > exp .)
    )               reduce using rule 13 (expression -> exp > exp .)
    +               shift and go to state 87
    -               shift and go to state 88


state 111

    (14) expression -> exp < exp .
    (10) exp -> exp . + termino
    (11) exp -> exp . - termino

    ;               reduce using rule 14 (expression -> exp < exp .)
    ,               reduce using rule 14 (expression -> exp < exp .)
    )               reduce using rule 14 (expression -> exp < exp .)
    +               shift and go to state 87
    -               shift and go to state 88


state 112

    (15) expression -> exp EQ exp .
    (10) exp -> exp . + termino
    (11) exp -> exp . - termino

    ;               reduce using rule 15 (expression -> exp EQ exp .)
    ,               reduce using rule 15 (expression -> exp EQ exp .)
    )               reduce using rule 15 (expression -> exp EQ exp .)
    +               shift and go to state 87
    -               shift and go to state 88


state 113

    (16) expression -> exp GE exp .
    (10) exp -> exp . + termino
    (11) exp -> exp . - termino

    ;               reduce using rule 16 (expression -> exp GE exp .)
    ,               reduce using rule 16 (expression -> exp GE exp .)
    )               reduce using rule 16 (expression -> exp GE exp .)
    +               shift and go to state 87
    -               shift and go to state 88


state 114

    (17) expression -> exp LE exp .
    (10) exp -> exp . + termino
    (11) exp -> exp . - termino

    ;               reduce using rule 17 (expression -> exp LE exp .)
    ,               reduce using rule 17 (expression -> exp LE exp .)
    )               reduce using rule 17 (expression -> exp LE exp .)
    +               shift and go to state 87
    -               shift and go to state 88


state 115

    (18) expression -> exp NE exp .
    (10) exp -> exp . + termino
    (11) exp -> exp . - termino

    ;               reduce using rule 18 (expression -> exp NE exp .)
    ,               reduce using rule 18 (expression -> exp NE exp .)
    )               reduce using rule 18 (expression -> exp NE exp .)
    +               shift and go to state 87
    -               shift and go to state 88


state 116

    (10) exp -> exp + termino .
    (32) termino -> termino . * factor
    (33) termino -> termino . / factor

    >               reduce using rule 10 (exp -> exp + termino .)
    <               reduce using rule 10 (exp -> exp + termino .)
    EQ              reduce using rule 10 (exp -> exp + termino .)
    GE              reduce using rule 10 (exp -> exp + termino .)
    LE              reduce using rule 10 (exp -> exp + termino .)
    NE              reduce using rule 10 (exp -> exp + termino .)
    +               reduce using rule 10 (exp -> exp + termino .)
    -               reduce using rule 10 (exp -> exp + termino .)
    ;               reduce using rule 10 (exp -> exp + termino .)
    ,               reduce using rule 10 (exp -> exp + termino .)
    )               reduce using rule 10 (exp -> exp + termino .)
    *               shift and go to state 91
    /               shift and go to state 92


state 117

    (11) exp -> exp - termino .
    (32) termino -> termino . * factor
    (33) termino -> termino . / factor

    >               reduce using rule 11 (exp -> exp - termino .)
    <               reduce using rule 11 (exp -> exp - termino .)
    EQ              reduce using rule 11 (exp -> exp - termino .)
    GE              reduce using rule 11 (exp -> exp - termino .)
    LE              reduce using rule 11 (exp -> exp - termino .)
    NE              reduce using rule 11 (exp -> exp - termino .)
    +               reduce using rule 11 (exp -> exp - termino .)
    -               reduce using rule 11 (exp -> exp - termino .)
    ;               reduce using rule 11 (exp -> exp - termino .)
    ,               reduce using rule 11 (exp -> exp - termino .)
    )               reduce using rule 11 (exp -> exp - termino .)
    *               shift and go to state 91
    /               shift and go to state 92


state 118

    (32) termino -> termino * factor .

    *               reduce using rule 32 (termino -> termino * factor .)
    /               reduce using rule 32 (termino -> termino * factor .)
    >               reduce using rule 32 (termino -> termino * factor .)
    <               reduce using rule 32 (termino -> termino * factor .)
    EQ              reduce using rule 32 (termino -> termino * factor .)
    GE              reduce using rule 32 (termino -> termino * factor .)
    LE              reduce using rule 32 (termino -> termino * factor .)
    NE              reduce using rule 32 (termino -> termino * factor .)
    +               reduce using rule 32 (termino -> termino * factor .)
    -               reduce using rule 32 (termino -> termino * factor .)
    ;               reduce using rule 32 (termino -> termino * factor .)
    ,               reduce using rule 32 (termino -> termino * factor .)
    )               reduce using rule 32 (termino -> termino * factor .)


state 119

    (33) termino -> termino / factor .

    *               reduce using rule 33 (termino -> termino / factor .)
    /               reduce using rule 33 (termino -> termino / factor .)
    >               reduce using rule 33 (termino -> termino / factor .)
    <               reduce using rule 33 (termino -> termino / factor .)
    EQ              reduce using rule 33 (termino -> termino / factor .)
    GE              reduce using rule 33 (termino -> termino / factor .)
    LE              reduce using rule 33 (termino -> termino / factor .)
    NE              reduce using rule 33 (termino -> termino / factor .)
    +               reduce using rule 33 (termino -> termino / factor .)
    -               reduce using rule 33 (termino -> termino / factor .)
    ;               reduce using rule 33 (termino -> termino / factor .)
    ,               reduce using rule 33 (termino -> termino / factor .)
    )               reduce using rule 33 (termino -> termino / factor .)


state 120

    (20) factor -> ( expression ) .

    *               reduce using rule 20 (factor -> ( expression ) .)
    /               reduce using rule 20 (factor -> ( expression ) .)
    >               reduce using rule 20 (factor -> ( expression ) .)
    <               reduce using rule 20 (factor -> ( expression ) .)
    EQ              reduce using rule 20 (factor -> ( expression ) .)
    GE              reduce using rule 20 (factor -> ( expression ) .)
    LE              reduce using rule 20 (factor -> ( expression ) .)
    NE              reduce using rule 20 (factor -> ( expression ) .)
    +               reduce using rule 20 (factor -> ( expression ) .)
    -               reduce using rule 20 (factor -> ( expression ) .)
    ;               reduce using rule 20 (factor -> ( expression ) .)
    ,               reduce using rule 20 (factor -> ( expression ) .)
    )               reduce using rule 20 (factor -> ( expression ) .)


state 121

    (45) f_call -> ID ( expression f_call_ayuda ) . ;

    ;               shift and go to state 133


state 122

    (47) f_call_ayuda -> , expression . f_call_ayuda
    (47) f_call_ayuda -> . , expression f_call_ayuda
    (48) f_call_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 97
    )               reduce using rule 1 (empty -> .)

    f_call_ayuda                   shift and go to state 134
    empty                          shift and go to state 98

state 123

    (38) condition -> IF ( expression ) marcar_if_inicio . body ;
    (39) condition -> IF ( expression ) marcar_if_inicio . body marcar_if_final ELSE marcar_else_inicio body marcar_else_final ;
    (56) body -> . { statements }

    {               shift and go to state 24

    body                           shift and go to state 135

state 124

    (35) cycle -> DO marcar_cycle_inicio body marcar_cycle_final WHILE . ( expression ) ;

    (               shift and go to state 136


state 125

    (27) print -> PRINT ( expression print_ayuda ) . ;

    ;               shift and go to state 137


state 126

    (29) print_ayuda -> , expression . print_ayuda
    (29) print_ayuda -> . , expression print_ayuda
    (30) print_ayuda -> . , STRING print_ayuda
    (31) print_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 103
    )               reduce using rule 1 (empty -> .)

    print_ayuda                    shift and go to state 138
    empty                          shift and go to state 104

state 127

    (30) print_ayuda -> , STRING . print_ayuda
    (29) print_ayuda -> . , expression print_ayuda
    (30) print_ayuda -> . , STRING print_ayuda
    (31) print_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 103
    )               reduce using rule 1 (empty -> .)

    print_ayuda                    shift and go to state 139
    empty                          shift and go to state 104

state 128

    (28) print -> PRINT ( CONST_STRING print_ayuda ) . ;

    ;               shift and go to state 140


state 129

    (59) func -> VOID ID ( ID : type funcs_ayuda ) func_start . [ vars body ] ;
    (61) func -> VOID ID ( ID : type funcs_ayuda ) func_start . [ body ] ;

    [               shift and go to state 141


state 130

    (67) funcs_ayuda -> , ID : . type funcs_ayuda
    (2) type -> . INT
    (3) type -> . FLOAT

    INT             shift and go to state 28
    FLOAT           shift and go to state 29

    type                           shift and go to state 142

state 131

    (60) func -> VOID ID ( ) func_start [ vars body ] . ;

    ;               shift and go to state 143


state 132

    (62) func -> VOID ID ( ) func_start [ body ] ; .

    MAIN            reduce using rule 62 (func -> VOID ID ( ) func_start [ body ] ; .)
    VOID            reduce using rule 62 (func -> VOID ID ( ) func_start [ body ] ; .)


state 133

    (45) f_call -> ID ( expression f_call_ayuda ) ; .

    }               reduce using rule 45 (f_call -> ID ( expression f_call_ayuda ) ; .)
    ID              reduce using rule 45 (f_call -> ID ( expression f_call_ayuda ) ; .)
    IF              reduce using rule 45 (f_call -> ID ( expression f_call_ayuda ) ; .)
    DO              reduce using rule 45 (f_call -> ID ( expression f_call_ayuda ) ; .)
    PRINT           reduce using rule 45 (f_call -> ID ( expression f_call_ayuda ) ; .)


state 134

    (47) f_call_ayuda -> , expression f_call_ayuda .

    )               reduce using rule 47 (f_call_ayuda -> , expression f_call_ayuda .)


state 135

    (38) condition -> IF ( expression ) marcar_if_inicio body . ;
    (39) condition -> IF ( expression ) marcar_if_inicio body . marcar_if_final ELSE marcar_else_inicio body marcar_else_final ;
    (41) marcar_if_final -> .

    ;               shift and go to state 144
    ELSE            reduce using rule 41 (marcar_if_final -> .)

    marcar_if_final                shift and go to state 145

state 136

    (35) cycle -> DO marcar_cycle_inicio body marcar_cycle_final WHILE ( . expression ) ;
    (13) expression -> . exp > exp
    (14) expression -> . exp < exp
    (15) expression -> . exp EQ exp
    (16) expression -> . exp GE exp
    (17) expression -> . exp LE exp
    (18) expression -> . exp NE exp
    (19) expression -> . exp
    (10) exp -> . exp + termino
    (11) exp -> . exp - termino
    (12) exp -> . termino
    (32) termino -> . termino * factor
    (33) termino -> . termino / factor
    (34) termino -> . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
